Un tendre amour doit avoir l’avantage Sur un rang éclatant, Le plus glorieux hommage Eſt celuy d’un cœur conſtant.	Un tendre amour doit avoir l'avantage Sur un rang éclatant, Le plus glorieux hommage Est celui d'un cœur constant.
ORIS.	ORIS.
uelquefois un mortel me jure Qu’il eſt touché du pouvoir de mes yeux, Si j'en eſtois bien ſûre, qua prefereron uuxe Dieux.	Ouelquefois un mortel me jure Qu'il est touché du pouvoir de mes yeux, Si j'en étais bien sure, qua préféreron ouvuxe Dieux.
ETIS.	ETIS.
Et quel eſt cét Amant?	Et quel est cet Amant?
l’ammie bous engage A me laiſſer entrer dans un ſecret ſi doux.	l'ammie bous engage A me laisser entrer dans un secret si doux.
R S.	R S.
mnuu pris ues foins.	menu pris ues foins.
Vous changez de viſage?	Vous changez de visage?
Pourquoy vous troublez-vous?	Pourquoi vous troublez-vous?
TIS, J’ignorois qu’il fuſt dans vos chaiſnes, Avec bien du miſtere il a conduit ſes feux.	TIS, J'ignorais qu'il fût dans vos chaînes, Avec bien du mystère il a conduit ses feux.
S.	S.
L'Amour diſcret cache ſes peines, Et l’objet meſme de ſes vœux.	L'Amour discret cache ses peines, Et l'objet même de ses vœux.
Mais je voy Mercure deſcendre, Je croy que ſans témoins vous le voulez entendre.	Mais je vois Mercure descendre, Je crois que sans témoins vous le voulez entendre.
SCENE TROISIE’ME.	SCÈNE -TROISIE'ME.
THETIS, MERCURE.	THÉTIS, MERCURE.
MERCURE.	MERCURE.
Upiter attiré par vos divins appas Va paroiſtre icy bas.	OUiter attiré par vos divins appas Va paraître ici bas.
Quand Neptune vous rend les armes, Ce triomphe pour vous eſt trop peu glorieux;	Quand Neptune vous rend les armes, Ce triomphe pour vous est trop peu glorieux;
L’Amour devoit à tant de charmes La conqueſte d’un Dieu Maiſtre des autres Dieux.	L'Amour devait à tant de charmes La conquête d'un Dieu Maître des autres Dieux.
THETIS.	THÉTIS.
D'iſçay que fupiter tient tout ſous ſon Empire, Que les Dieux reverent ſes loix, Mercure, on n’a rien à me dire Sur le reſpect que je luy dois.	D'isçai que fupiter tient tout sous son Empire, Que les Dieux révèrent ses lois, Mercure, on n'a rien à me dire Sur le respect que je vou lais.
SCENE QVATRIE'ME.	SCÈNE QUTATRIE'ME.
HETIS.	HÉTIS.
Ristes honneurs, Gloire cruelle, Ah!	Ristes honneurs, Gloire cruelle, Ah!
que vous me génez!	que vous me gênez!
Triſtes honneurs, Gloire cruelle, Pourquoy m’eſtes vous deſtinez?	Tristes honneurs, Gloire cruelle, Pourquoi m'êtes -vous destinez?
Mon amant n’eſt qu’un infidelle!	Mon amant n'est qu'un infidèle!
Dieux!	Dieux!
quel trouble ſaiſit tous mes ſens eſtonnez!	quel trouble saisit tous mes sens étonnés!
Le perfide trahit une flâme ſi belle!	Le perfide trahit une flamme si belle!
Helas!	Hélas!
mes jours infortunez Vont couler dans l’horreur d’une peine éternelle, Triſtes honneurs, Gloire cruelle, Pourquoy m’eſtes vous deſtinez?	mes jours infortunés Vont couler dans l'horreur d'une peine éternelle, Tristes honneurs, Gloire cruelle, Pourquoi m'êtes -vous destinez?
Vous qu’en ces lieux l’Amour appelle, Retournez dans le Ciel que vous abandonnez, Laiſſez-moy m’occuper de ma ueuieur mortelle, At ue trop juſtes pleurs mes yeux ſont condamnez.	Vous qu'en ces lieux l'Amour appelle, Retournez dans le Ciel que vous abandonnez, Laissez-moi m'occuper de ma uieur mortelle, At ue trop justes pleurs mes yeux sont condamnés.
Triſtes honneurs, Gloire cruelle, Pourquoy m'eſtes vous destinez?	Tristes honneurs, Gloire cruelle, Pourquoi m'êtes -vous destinez?
SCENE CINQVIE’ME.	SCÈNE CINQUIE'ME.
THETIS, PELE’E.	THÉTIS, PELÉLÉE.
PELE’E.	PELÉLÉ.
Nfin je vous revoy, quel bonheur pour ma T flame!	Nfin je vous revois, quel bonheur pour ma T flame!
Que ces moments me ſemblent doux!	Que ces moments me semblent doux!
THETIS.	THÉTIS.
Allez chercher Doris, elle a touché vostre ame, e ſçay que vostre cœur ſe partage entre nous.	Allez chercher Doris, elle a touché votre âme, e sais que votre cœur se partage entre nous.
PELE’E.	PELÉLÉ.
O Ciel!	Ô Ciel!
que vous entens-je dire?	que vous entends-je dire?
guoys tors qu'a vostre Hymen vous ſouffrez que f'aſpire.	guoys tors qu'a votre Hymen vous souffrez que s'aspire.
ETIS.	ETIS.
Non, ingrat, non perfide, il n’y faut plus penſer, Mon Hymen t’euſt comblé de gloire, Mlais il le plaiſt à y renoncer Par une trahiſon ſi noire, Non, ingrat, non perfide, il n’y faut plus penſer.	Non, ingrat, non perfide, il n'y faut plus penser, Mon Hymen t'eût comblé de gloire, Mlais il le plaît à y renoncer Par une trahison si noire, Non, ingrat, non perfide, il n'y faut plus penser.
PELE’E.	PELÉLÉ.
Ah!	Ah!
quels noms pleins d’horreur me faites vous entendre?	quels noms pleins d'horreur me faites vous entendre?
Quel traitement, grands Dieux!	Quel traitement, grands Dieux!
& l’amour le plus tendre Peut-il ſe l'eſtre attiré?	et l'amour le plus tendre Peut-il se l'être attiré?
En vain des plus grands Dieux j’avois touché le cœur, Je te ſacrifiois leur majeſté ſupréme, Et j’euſſe encor voulu que Jupiter luy-meſme Euſt eù plus de grandeur.	En vain des plus grands Dieux j'avais touché le cœur, Je te sacrifiais leur majesté suprême, Et j'eusse encor voulu que Jupiter lui-même Eût eu plus de grandeur.
IETIS.	YÉTIS.
Ton crime eſt trop aßûré, Tu ne ſçaurois t’en deffendre.	Ton crime est trop assuré, Tu ne saurais t'en défendre.
Tu me fais cependant la plus cruelle injure.	Tu me fais cependant la plus cruelle injure.
Tu brules pour d’autres appas;	Tu brûles pour d'autres appas;
Quel deſtin eſt le mien?	Quel destin est le mien?
helas!	hélas!
Oge te font uunt urueur irop faele & trop pure De trouver toûjours des ingrats.	Ôge te font unt ouvrueur irop faèle et trop pure De trouver toujours des ingrats.
PELE’E.	PELÉLÉ.
Le croyeZ-vous, belle Deeſſe?	Le croisez-vous, belle Déesse?
Quoy?	Quoi?
vous m’aimeZ, & de voſtre tendreſſe J'ignorerois le prix?	vous m'aimez, et de votre tendresse J'ignorerais le prix?
Quoy?	Quoi?
vous m’aymez, & j’aymerois Doris?	vous m'aimez, et j'aimerais Doris?
Le croyez-vous, belle Deeſſe?	Le croyez-vous, belle Déesse?
Ah!	Ah!
pour vous détromper d’un ſoupçon qui me bleſſe, J'iray, meſme à vos yeux, l’accabler de mépris.	pour vous détromper d'un soupçon qui me blesse, J'irai, même à vos yeux, l'accabler de mépris.
HETIS.	HÉTIS.
Ne croy point m’ébloüir par une fauſſe adreße.	Ne crois point m'éblouir par une fausse adresse.
On voit des Eclairs, & on entend le Tonnerre.	On voit des Éclairs, et on entend le Tonnerre.
Mais je puis me vanger, ces Eſclairs que je voy, Ce Tonnerre qui gronde, M’annoncent le Maiſtre du Monde, Je ſçauray me forcer à recevoir ſa foy, Mon cœur s’eſt engagé ſur l’apparence vaine Des feux que tu feignis pour moy, Et je veux l’en punir en m’impoſant la peine D'en aimer un autre que toy.	Mais je puis me venger, ces Esclairs que je vois, Ce Tonnerre qui gronde, M'annoncent le Maître du Monde, Je saurai me forcer à recevoir sa foi, Mon cœur s'est engagé sur l'apparence vaine Des feux que tu feignis pour moi, Et je veux l'en punir en m'imposant la peine D'en aimer un autre que toi.
PELE’E.	PELÉLÉ.
Et moy, je vais le voir ce Rival redoutable, Pour attirer ſur moy ſa haine impitoyable Mon amour va ſe découvrir;	Et moi, je vais le voir ce Rival redoutable, Pour attirer sur moi sa haine impitoyable Mon amour va se découvrir;
e vous parois coupable, Je ne cherche plus qu’à mourir.	Je vous parais coupable, Je ne cherche plus qu'à mourir.
THEEICU Ah!	THÉEIC H!
que dis-tu?	que dis-tu?
fuy ſa preſence, Quitte des lieux pleins de danger.	fuis sa présence, Quitte des lieux pleins de danger.
PELE’E.	PELÉLÉ.
Si je vous ay pû faire une mortelle offenſe, O ujp uu Tonntire à vons vanger.	Si je vous ai pu faire une mortelle offense, Ô ujp u Tonntire à vons venger.
THETIS.	THÉTIS.
Eloigne-toy, le bruit redouble, fe ne puis plus te voir icy ſans trouble.	Éloigne-toi, le bruit redouble, se ne puis plus te voir ici sans trouble.
PELE’E.	PELÉLÉ.
A me chaſſer vos efforts ſeront vains, Si je ne voy finir voſtre injuſtice extréme.	À me chasser vos efforts seront vains, Si je ne vois finir votre injustice extrême.
Jupiter deſcend du Ciel.	Jupiter descend du Ciel.
3 Va fuy, te montrer que je crains, C’eſt te dire aſſez que je t'ayme.	3 Va fui, te montrer que je crains, C'est te dire assez que je t'aime.
SCENE SIXIE’ME.	SCÈNE SIXIE'ME.
JUPITER, THETIS.	JUPITER, THÉTIS.
PITER.	PITER.
Eeſſe, dans ces lieux mon amour me conduit O Avec tout l’éclat qui me ſuit;	Éesse, dans ces lieux mon amour me conduit Ô Avec tout l'éclat qui me suit;
Pour d’autres beautez moins charmantes J’ay ſouvent emprunté des formes differentes, Arluis te juut eque mes fottts potent puus dignes de vous, Il faut qu’à vos attraits mon hommage réponde, Et c’eſt comme Maiſtre du Monde Que je veux estre à vos genoux.	Pour d'autres beautés moins charmantes J'ai souvent emprunté des formes différentes, Arluis te ju eût meslaits potent puus dignes de vous, Il faut qu'à vos attraits mon hommage réponde, Et c'est comme Maître du Monde Que je veux être à vos genoux.
lnenIies Permettez, que mon cœur prenne peu d’aſſurance Sur des ſoins trop flateurs que je n’attendois pas, Je ſçay quels ſont mes appas, Et quelle eſt voſtre constance.	InénIies Permettez, que mon cœur prenne peu d'assurance Sur des soins trop flatteurs que je n'attendais pas, Je sais quels sont mes appas, Et quelle est votre constance.
PITER.	PITER.
Il eſt vray que juſqu’à ce jour J’ay pris pour cent beautez un inconstant amour, Mais vostre gloire en deviendra plus belle Lors qu’à vos charmes ſeuls mes vœux ſeront offerts, Et vous triompherez, de tant d’objets divers En me rendant fidelle.	Il est vrai que jusqu'à ce jour J'ai pris pour cent beautés un inconstant amour, Mais votre gloire en deviendra plus belle Lors qu'à vos charmes seuls mes vœux seront offerts, Et vous triompherez, de tant d'objets divers En me rendant fidèle.
Rien n’eſt plus doux que d’arreſter Un cœur volage, O quuin unountuge Dont vous devez vous flater.	Rien n'est plus doux que d'arrêter Un cœur volage, Ô quuin unountuge Dont vous devez vous flater.
E T I S Rien n’eſt capable d’arreſter On ceeur toulage, C’eſt un avantage Dont on ne peut ſe flater.	 I S Sien n'est capable d'arrêter On ce toulage, C'est un avantage Dont on ne peut se flatter.
Rien n'eſt ITER & THETI plus doux que L capable d’arreſter Un cœur volage, C’eſt un avantage Dont voüs devez vous Con ne peut ſe S.	Rien n'est ITER et THÉTI plus doux que L capable d'arrêter Un cœur volage, C'est un avantage Dont us devez -vous Con ne peut se S.
flater.	flatter.
R.	R.
Vous refuſez de croire Que mon cœur pour jamais ſoit ſous voſtre pouvoir, Vous ignoreZ encor quelle eſt voſtre victoire, Et bien vous allez le ſçavoir.	Vous refusez de croire Que mon cœur pour jamais soit sous votre pouvoir, Vous ignorez encor quelle est votre victoire, Et bien vous allez le savoir.
Changez-vous, Lieux rustiques, En Jardins magnifiques, Et vous, Peuples divers, Venez, en'un inſtant, & traverſez, les Airs.	Changez-vous, Lieux rustiques, En Jardins magnifiques, Et vous, Peuples divers, Venez, en'un instant, et traversez, les Airs.
Auſſi-toſt le Theatre change, & repreſente des Jardins, & l’on voit paroiſtre quatre Troupes de quatre Peuples les plus differents & les plus éloignez les uns des autres qui fuſſent connus du tenips des Fables.	Aussitôt le Théâtre change, et représente des Jardins, et l'on voit paraître quatre Troupes de quatre Peuples les plus différents et les plus éloignez les uns des autres qui fussent connus du tenips des Fables.
La premiere troupe eſt de Grecs, la ſeconde de Perſes, la troiſiéme d’Ethiopiens, la quatrieme de Scithes.	La première troupe est de Grecs, la seconde de Perses, la troisième d'Éthyopiens, la quatrième de Sithes.
Mercure r’entre.	Mercure rentre.
SCENE SEPTIE'ME.	SCÈNE SEPTIE'ME.
JUPITER, THETIS, MERCURE, Troupes de Grecs, de Perſes, d’Ethiopiens, & de Scithes.	JUPITER, THÉTIS, MERCURE, Troupes de Grecs, de Perses, d'Éthyopiens, et de Sithes.
JUPITER.	JUPITER.
J Ous qui de tous les lieux que le Soleil éclaire V Par mes Ordres puiſſans accourez à la fois, Peuples, qui ſous diverſes loix N’avez rien de commun que l’ardeur de me plaire, Soyez, attentifs à ma voix.	 Jus qui de tous les lieux que le Soleil éclaire V Par mes Ordres puissants accourez à la fois, Peuples, qui sous diverses lois N'avez rien de commun que l'ardeur de me plaire, Soyez, attentifs à ma voix.
Vos vœux ne ſeront point deſormais legitimes, Je ne recevray point d'Encens ny ue victimes, Si le nom de Thetis n’eſt joint àvec le mien, Sans cét aimable nom je n’écoute plus rien.	Vos vœux ne seront point désormais légitimes, Je ne recevrai point d'Encens cy ue victimes, Si le nom de Thétis n'est joint àvec le mien, Sans cet aimable nom je n'écoute plus rien.
Thetis a ſçeu charmer le Maiſtre du Tonnerre, Et le plus grand des Immortels, Il faut que ſur toute la Terre Elle partage ſes Autels.	Thétis a su charmer le Maître du Tonnerre, Et le plus grand des Immortels, Il faut que sur toute la Terre Elle partage ses Autels.
Thetis a ſceu charmer le Maiſtre du Tonnerre, Et le plus grand des Immortels, Il faut que ſur toute la Terre Elle partage ſes Autels.	Thétis a su charmer le Maître du Tonnerre, Et le plus grand des Immortels, Il faut que sur toute la Terre Elle partage ses Autels.
Les Grecs & les Perſes rendent leurs hommages à Thetis par des Danſes.	Les Grecs et les Perses rendent leurs hommages à Thétis par des Danses.
Chœur des Grecs & des Perſes.	Chœur des Grecs et des Perses.
Aimez, Deeſſe, Tout vous en preſſe, Rendez heureux Jupiter amoureux.	Aimez, Deesse, Tout vous en presse, Rendez heureux Jupiter amoureux.
Un Dieu puiſſant reçoit nos vœux ſans ceſſe, Et de ce Dieu vous recevez, les vœux.	Un Dieu puissant reçoit nos vœux sans cesse, Et de ce Dieu vous recevez, les vœux.
Aimez, Deeſſe, Tout vous en preſſe, Rendez heureux Jupiter amoureux.	Aimez, Deesse, Tout vous en presse, Rendez heureux Jupiter amoureux.
De vos deſirs ſi la Gloire eſt maistreſſe, La Gloire meſme approuvera vos feux.	De vos désirs si la Gloire est maîtresse, La Gloire même approuvera vos feux.
Aimez, Deeſſe, Tout vous en preſſe, Rendez heureux Jupiter amoureux.	Aimez, Deesse, Tout vous en presse, Rendez heureux Jupiter amoureux.
Chœur des Peuples.	Chœur des Peuples.
Quel bruit ſoudain nous épouvante?	Quel bruit soudain nous épouvante?
Quelle tempeſte!	Quelle tempête!
quelle horreur!	quelle horreur!
Les Vents ſont déchaineZ, & l’Onde menaçante Répond aux Vents avec fureur.	Les Vents sont déchaineZ, et l'Onde menaçante Répond aux Vents avec fureur.
Neptune paroiſt ſur la Mer.	Neptune paraît sur la Mer.
Chœur des Ethiopiens & des Scithes.	Chœur des Éthiopiens et des Sithes.
Que ne peut point l'Amour par ſes charmans appas?	Que ne peut point l'Amour par ses charmants appas?
Dans nos Deſerts on ne s’en deffend pas, Fiere Beauté, voyez de fiers courages Rendre à l’Amour les plus tendres hommages.	Dans nos Déserts on ne s'en défends pas, Fière Beauté, voyez de fiers courages Rendre à l'Amour les plus tendres hommages.
Que ne peut point l’Amour par ſes charmans appas?	Que ne peut point l'Amour par ses charmants appas?
Dans nos Deſerts on ne s’en deffend pas.	Dans nos Deserts on ne s'en défends pas.
N'esperez point braver une puiſſance A qui nos cœurs n’ont pas fait reſiſtance.	N'espérez point braver une puissance À qui nos cœurs n'ont pas fait résistance.
Que ne peut point l’Amour par ſes charmans appas?	Que ne peut point l'Amour par ses charmants appas?
Dans nos Deſerts on ne s’en deffend pas.	Dans nos Deserts on ne s'en défends pas.
Danſes des Ethiopiens & des Scithes.	Danses des Éthiopiens et des Sithes.
Chœur des quatre Peuples.	Chœur des quatre Peuples.
Que toutes nos voix ſe confondent Pour chanter de Thetis les triomphans appas:	Que toutes nos voix se confondent Pour chanter de Thétis les triomphants appas:
Que tout les celebre icy bas, Que les Cieux meſme nous répondent, Le Souverain des Dieux veut à tout l’Vnivers Vanter la Gloire de ſes fers.	Que tout les célèbre ici bas, Que les Cieux même nous répondent, Le Souverain des Dieux veut à tout les CUnivers Vanter la Gloire de ses fers.
On entend une tempeſte qui s’éleve.	On entend une tempête qui s'élève.
SCENE HVITIE’ME.	SCÈNE HVITIE'ME.
JUPITER, NEPTUNE, MERCURE, PEUPLES.	JUPITER, NEPTUNE, MERCURE, PEUPLES.
Neptune paroiſt ſur la Mer.	Neptune paraît sur la Mer.
NEPTUNE.	NEPTUNE.
E quels chants odieux retentit ce rivage?	E quels chants odieux retentir ce rivage?
DIupiter ſçait-il bien que c’eſt moy qu’il outrage?	DIupiter Sait-il bien que c'est moi qu'il outrage?
A t’il quitté les Cieux pour braver mon couroux, En m’enlevant l’objet de mes vœux les plus doux?	A -t-il quitté les Cieux pour braver mon courroux, En m'enlevant l'objet de mes vœux les plus doux?
YITER.	YITER.
Quy, jauort dneris, Qumen ſaus paut myſtere, Vous, ſi vous m’en croyez, Neptune, épargnez-vous Les impuiſſants tranſports d’une vaine colere.	Qui, jauort dîneris, Quel saus paut mystère, Vous, si vous m'en croyez, Neptune, épargnez-vous Les impuissants transports d'une vaine colère.
Jupiter ſort ſuivy des Peuples.	Jupiter sort suivi des Peuples.
SCENE NEVFIE’ME.	SCÈNE NEUFIE'ME.
NEPTUNE, MERCURE.	NEPTUNE, MERCURE.
Neptune ſort de la Mer, & la tempeſte continuë.	Neptune sort de la Mer, et la tempête continue.
NEPTUNE.	NEPTUNE.
E croit-il donc ſoumis à ſes commandemens?	E croit-il donc soumis à ses commandements?
NTQuoy?	NTQuoi?
me croit-il ſous ſon obeïßance?	me croit-il sous son obéissance?
Ah!	Ah!
dans le juſte éclat de mes reſſentimens Mon bras ſe ſervira de toute ſa puiſſance, Ie confondray les Elemens, I'exciteray mes flots & par leur violence Ie cauſeray par tout d’affreux débordemens, Et ſur la Terre entière exerçant ma vangeance I'ébranleray ſes fondemens.	dans le juste éclat de mes ressentiments Mon bras se servira de toute sa puissance, Je confondrai les Éléments, J'exciterai mes flots et par leur violence Je causerai par tout d'affreux débordements, Et sur la Terre entière exerçant ma vengeance J'ébranlerai ses fondements.
MERCURE.	MERCURE.
S’il faut que Iupiter s’obſtine Dans l’amour dont il eſt bleßé, Ie voy d’une affreuſe ruine L’Univers menacé.	S'il faut que Iupiter s'obstine Dans l'amour dont il est blevé, Je vois d'une affreuse ruine L'Univers menacé.
Songez à prevenir les maux que j’apprehende, L’intereſt commun le demande.	Songez à prévenir les maux que j'appréhende, L'intérêt commun le demande.
PTONE.	PTONE.
Ne croyez point m’intimider, Non, non, que Iupiter ſe rende, I’ay prévenu ſes feux, c’eſt à luy de céder.	Ne croyez point m'intimider, Non, non, que Jupiter se rende, J'ai prévenu ses feux, c'est à La de céder.
MERCURE.	MERCURE.
Une puiſſance plus grande Entre vous peut décider, ConſulteZ le Deſtin, le Deſtin vous commande, Son Arreſt doit vous accorder.	Une puissance plus grande Entre vous peut décider, Consultez le Destin, le Destin vous commande, Son Arrêt doit vous accorder.
La fin de vos débats ne peut eſtre plus prompte, Vous ſçaurez qui des deux doit obtenir Thetis.	La fin de vos débats ne peut être plus prompte, Vous saurez qui des deux doit obtenir Thétis.
EPTUNE.	EPTUNE.
I'y conſens, au Deſtin nous nous rendons ſans honte, Il nous tient tous aſſujettis.	J'y consens, au Destin nous nous rendons sans honte, Il nous tient tous assujettis.
LICTI ELE Le Theatre repreſente le Temple du Deſtin.	LICTI ÉLE Le Théâtre représente le Temple du Destin.
SCENE PREMIERE.	SCÈNE PREMIÈRE.
LES MINISTRES DU DESTIN.	LES MINISTRES DU DESTIN.
UN DES MINISTRES.	UN DES MINISTRES.
Deſtin, quelle puiſſance Ne ſe ſoumet pas à toy?	Destin, quelle puissance Ne se soumet pas à toi?
LS Tout fléchit ſous ta loy, Tes Ordres n’ont jamais trouvé de reſiſtance.	LS Tout fléchit sous ta loi, Tes Ordres n'ont jamais trouvé de résistance.
O Deſtin, quelle puiſſance Ne ſe ſoumet pas à toy?	Ô Destin, quelle puissance Ne se soumet pas à toi?
UN DES MINISTRES.	UN DES MINISTRES.
Malgré nous tu nous entraines Où tu veux,	Malgré nous tu nous entaines Où tu veux,
D i.	D y.
C’eſt toy qui nous amenes Tous les évenemens heureux ou malheureux, Tu les as lieZ entre eux Avec d’inviſibles chaînes;	C'est toi qui nous amène Tous les événements heureux ou malheureux, Tu les as lieZ entre eux Avec d'invisibles chaînes;
Par des moyens ſecrets Ton pouvoir les prépare, Et chaque inſtant déclare Quelqu’un de tes Arreſts.	Par des moyens secrets Ton pouvoir les prépare, Et chaque instant déclare Quelqu'un de tes Arrêts.
CHOEUR.	CHOEUR.
O Deſtin, quelle puiſſance Ne ſe ſoumet pas à toy?	Ô Destin, quelle puissance Ne se soumet pas à toi?
Tout fléchit ſous ta loy, Tes ordres n’ont jamais trouvé de reſiſtance.	Tout fléchit sous ta loi, Tes ordres n'ont jamais trouvé de résistance.
O Destin, quelle puiſſance Ne ſe ſoumet pas à toy?	Ô Destin, quelle puissance Ne se soumet pas à toi?
UN DES MINISTRES.	UN DES MINISTRES.
C’eſt envain qu’un Mortel pleure, gemit, ſoûpire, Un Dieu voudroit envain t’oppoſer ſa fierté, Rien ne change les Loix qu’il te plaist de preſcrire, Ton inflexible dureté Fait la grandeur de ton Empire, Ton inflexible dureté En fait la Majeſté.	C'est envain qu'un Mortel eure, gémit, soupire, Un Dieu voudrait envain t'opposer sa fierté, Rien ne change les Lois qu'il te plaît de prescrire, Ton inflexible dureté Fait la grandeur de ton Empire, Ton inflexible dureté En fait la Majesté.
SCENE SECONDE.	SCÈNE SECONDE.
LES MINISTRES DU DESTIN, PELE’E.	LES MINISTRES DU DESTIN, PELÉLÉ.
PELE’E.	PELÉLÉ.
Iniſtres du Destin, je viens pour vous ap* prendre Que dans ces lieux Neptune va ſe rendre, Neptune vient vous conſulter, Quel spectacle plus doux peut jamais vous flater?	Inistres du Destin, je viens pour vous ap* prendre Que dans ces lieux Neptune va se rendre, Neptune vient vous consulter, Quel spectacle plus doux peut jamais vous flatter?
CHOEUR.	CHOEUR.
O Destin, quelle puiſſance Ne ſe ſoumei pas à ioys Tout fléchit ſous ta loy, Tes ordres n’ont jamais trouvé de reſiſtance.	Ô Destin, quelle puissance Ne se soume pas à jois Tout fléchit sous ta loi, Tes ordres n'ont jamais trouvé de résistance.
O Deſtin, quelle puiſſance Ne ſe ſoumet pas à toy?	Ô Destin, quelle puissance Ne se soumet pas à toi?
UN DES MINISTRES.	UN DES MINISTRES.
Les Dieux ont partagé le Monde, Et leur pouvoir eſt different;	Les Dieux ont partagé le Monde, Et leur pouvoir est différent;
Mais ton vaſte Empire comprend Les Cieux, l’Enfer, la Terre & l’Onde.	Mais ton vaste Empire comprend Les Cieux, l'Enfer, la Terre et l'Onde.
Les Dieux ont partagé le Monde, Mais tu reünis tout ſous un pouvoir plus grand.	Les Dieux ont partagé le Monde, Mais tu réunis tout sous un pouvoir plus grand.
PELE’E.	PELÉLÉ.
DaigneZ auſſi ſur mes peines ſecrettes Des Arrests du Destin estre les interpretes.	Daignez aussi sur mes peines secrètes Des Arrêts du Destin être les interprètes.
CHOEUR.	CHOEUR.
Nous ne répondons point uun Mrortels curieux, L’Oracle du Destin n’est que pour les grands Dieux.	Nous ne répondons point uun Mrortels curieux, L'Oracle du Destin n'est que pour les grands Dieux.
Les Miniſtres ſortent.	Les Ministres sortent.
SCENE TROISIESME.	SCÈNE -TROISIÈME.
PELE’E.	PELÉLÉ.
Iel!	Jel!
en voyant ce Temple redoutable De quel fremiſſement je me ſens agité!	en voyant ce Temple redoutable De quel frémissement je me sens agité!
C’eſt icy qu’il eſt arreſté Si je dois eſtre heureux ou miſerable;	C'est ici qu'il est arrêté Si je dois être heureux ou misérable;
Ger Onure, quei qu'u foit, avit eſtre executé, Mais l’avenir impenetrable Le cache encor dans ſon obſcurité;	Ger Onure, quei qu'u soit, avit être exécuté, Mais l'avenir impénétrable Le cache encor dans son obscurité;
Quel doute inſuportable!	Quel doute insuportable!
Qu’un Amant en eſt tourmenté!	Qu'un Amant en est tourmenté!
Inflexible Destin, dans tes Loix éternelles N’as-tu ſuivy qu’un aveugle haſard?	Inflexible Destin, dans tes Lois éternelles N'as-tu suivi qu'un aveugle hasard?
Helas!	Hélas!
n'as-tu point eù d’égard Pour ues Amums ſatntss Non, non, je tâche envain à flater mes ennuis, Par l’état où tu me reduis Je reconnois déja l’effet de tes caprices, Et n’exerces-tu pas toûjours Tes plus cruelles injustices Sur les plus fidelles amours?	n'as-tu point éù d'égard Pour ues Amums satnts Non, non, je tâche enviées à flatter mes ennuis, Par l'état où tu me réduis Je reconnais déjà l'effet de tes caprices, Et n'exerces-tu pas toujours Tes plus cruelles injustices Sur les plus fidèles amours?
SCENE UATRIESME.	SCÈNE UATRIESME.
PELE’E, DORIS.	PELÉLÉ, DORIS.
DORIS.	DORIS.
U je me trompe, ou c’est voſtre tendreſſe OQui dans ces lieux vous améne avec nous, A l’Arrest du Deſtin voſtre cœur s’intereſſe, Mais je crains qu’il ne donne une aimable Déeſſe A quelque Dieu plustoſt qu’à vous.	V je me trompe, ou c'est votre tendresse OÙ dans ces lieux vous amène avec nous, À l'Arrest du Destin votre cœur s'intéresse, Mais je crains qu'il ne donne une aimable Déesse À quelque Dieu plutôt qu'à vous.
FELEE.	FÊLÉE.
Je ne crains, ny n’eſpere, L’avenir qui m’eſt préparé Sçaura toûjours me plaire, Et le Deſtin peut faire Ses Arreſts a ſon gré.	Je ne crains, ni n'espère, L'avenir qui m'est préparé Saura toujours me plaire, Et le Destin peut faire Ses Arrêts à son gré.
IS.	IS.
Je connnoy vôtre flame, C’eſt envain que vous déguiſeZ	Je connais votre flamme, C'est envain que vous déguisez
PELE’E.	PELÉLÉ.
Plus vous voulez penetrer dans mon ame, Plus vous vous abuſez.	Plus vous voulez pénétrer dans mon âme, Plus vous vous abusez.
Eltippe clem je vons mijse nete tue.	Eltippe clem je vons mijeuse nette tue.
SCENE CINQVIESME.	SCÈNE CINQUIÈME.
DORIS, CIDIPPE.	DORIS, CIDIPPE.
ORIS.	ORIS.
JOus m’avieZ fait un recit trop fidelle, V Ils s’aiment en ſecret, mes feux ſont mépriſeZ.	JOus m'aviez fait un récit trop fidèle, V Ils s'aiment en secret, mes feux sont méprisés.
J'ay crû que l’on m’aimoit, j’ay pris des esperances Sur de trop foibles apparences;	J'ai cru que l'on m'aimait, j'ai pris des espérances Sur de trop faibles apparences;
Ciel!	Ciel!
quelle honte pour mon cœur D’eſtre tombé dans une erreur ſi vaine!	quelle honte pour mon cœur D'être tombé dans une erreur si vaine!
Et quelle peine De renoncer à cette douce erreur!	Et quelle peine De renoncer à cette douce erreur!
CIDIPPE.	CIDIPE.
C’eſt quelquefois un avantage D’ignorer de l’Amour les biens les plus charmans;	C'est quelquefois un avantage D'ignorer de l'Amour les biens les plus charmants;
Quand il faut que l’on ſe dégage, Heureux qui n’a jamais ſenty que des tourmens!	Quand il faut que l'on se dégage, Heureux qui n'a jamais senti que des tourments!
Vôtre douleur ſeroit bien plus cruelle, Si Pelée eût longetemps ccou joue cone loy, Et qu’il vinſt à manquer de foy.	Votre douleur serait bien plus cruelle, Si Pelée eût longetemps cou joue cône loi, Et qu'il vinst à manquer de foi.
DORIS.	DORIS.
quasa que ne meſt io tieſemeue;	quas que ne mest jo tiesemeue;
Il auroit ſoûpiré pour moy.	Il aurait soupiré pour moi.
CIDIPPE.	CIDIPE.
