& même je prevois Qu’il tombera dans peu de la grêle de bois.	et même je prévois Qu'il tombera dans peu de la grêle de bois.
Mais prens garde, pourtant, qu’en faiſant trop la bête Cette grêle à la fin ne t’ecraſe la tête.	Mais prends garde, pourtant, qu'en faisant trop la bête Cette grêle à la fin ne t'écrase la tête.
CERBERINE.	CERBERINE.
J’entens bien ton jargon.	J'entends bien ton jargon.
GUILLOT.	GUILOT.
Si tu m'entens ſi bien, Tais-toy donc, tais-toy donc.	Si tu m'entends si bien, Tais-toi donc, tais-toi donc.
CERBERINE.	CERBERINE.
Moy?	Moi?
je n’en feray rien.	je n'en ferai rien.
GUILLOT, Tals toy dis Je pour Dicas	GUILOT, Tals toi dis Je pour Dicas
CERBERINE.	CERBERINE.
Ou'il le taiſe luy-même.	Ou'il le taise lui-même.
GUILLOT.	GUILOT.
A force de colere, il eſt rouge à l’extréme.	À force de colère, il est rouge à l'extrême.
CERBERINE.	CERBERINE.
C’eſt la force du vin qui rougit ſon muſeau;	C'est la force du vin qui rougit son museau;
A celuy qui ne boit que du megue & de l’eau La couleur de Bachus ne peint pas le viſage.	À celui qui ne boit que du mégue et de l'eau La couleur de Bachus ne peint pas le visage.
RAFIN.	RAFIN.
Viſte, hors de ce lieu va tenir ce langage.	Vite, hors de ce lieu va tenir ce langage.
Viſte encor une-fois, ou je peindray ton corps Avec le dur pinceau de la couleur des morts;	Vite encor une-fois, ou je peindrai ton corps Avec le dur pinceau de la couleur des morts;
Et te feray paroître en étrange poſture.	Et te ferai paraître en étrange posture.
CERBERINE.	CERBERINE.
Au diable mille-fois le Peintre & ſa peinture, B 2	Au diable mille-fois le Peintre et sa peinture, B 2
9014 Son art & ſes couleurs ſont au bout d’un bâton, Cent-fois il in en a peint la joue & le menton,	9014 Son art et ses couleurs sont au bout d'un bâton, Cent-fois il in en a peint la joue et le menton,
18 GUILLOT.	18 GUILLOT.
Garde les derniers traits, ls ſont du tout à craindre,	Garde les derniers traits, lois sont du tout à craindre,
RAFIN.	RAFIN.
Le pinceau eſt tout prêt pour l’achever de peindre.	Le pinceau est tout prêt pour l'achever de peindre.
OTELIN.	OTELIN.
Peins tant que tu voudras ce beau monſtre infernal, Jauais tu n’en feras un bon original.	Peins tant que tu voudras ce beau montre infernal, Javais tu n'en feras un bon original.
Laiſle-le clabauder, & ſi tu m’en veux croire, N’employons nôtre temps qu’à chanter & bien boire;	Laisle-le clabauder, et si tu m'en veux croire, N'employons notre temps qu'à chanter et bien boire;
C’eſt l’unique moyen de charmer le ſoucy.	C'est l'unique moyen de charmer le souci.
A toy, a toy Rafin.	A toi, a toi Rafin.
RAFIN.	RAFIN.
Potelin grand-mercy.	Potelin grand-merci.
Pouſſe, pouſſe de trois, depeche amy depéche.	Pousse, pousse de trois, dépèche ami depéche.
Par bleu j’ay le gozier plus ſec qu’une flaméche, Et le pauvre eſtomach plein d’inflamation:	Par bleu j'ai le gozier plus sec qu'une flamnéche, Et le pauvre estomac plein d'inflamation:
Mon cœur ſe ſent flétrir, & d’alteration, Je crache de la chaux.	Mon cœur se sent flétrir, et d'altération, Je crache de la chaux.
FOILL.	FOILL.
Voicy dequoy l’eteindre.	Voici dequoy l'éteindre.
Avale compagnon, il n'eſt plus temps de feindre Cette ligueur ne fait qu’augmenter ſon ardeur.	Avale compagnon, il n'est plus temps de feindre Cette ligueur ne fait qu'augmenter son ardeur.
GUILLOT.	GUILOT.
La chaux étant mouillés augmente ſa chaleur.	La chaux étant mouillés augmente sa chaleur.
RA	RA
RAFIN.	RAFIN.
je la mouilleray tant qu’on verra le contraire.	je la mouillerai tant qu'on verra le contraire.
CERBERINE.	CERBERINE.
Créve-toy tout d’un tems, ſi tu veux nie complaire.	Crève-toi tout d'un temps, si tu veux nie complaire.
GUILLOT.	GUILOT.
E O ſes-tu bien choquer ton Mary ſi ſouvent?	 ES ses-tu bien choquer ton Mari si souvent?
SENDENINI 21 Ce n’eſt pas mon Mary, c’eſt un tonneau vivant.	SENDENINI 21 Ce n'est pas mon Mari, c'est un tonneau vivant.
GUILLOT.	GUILOT.
Endurant comime il fait ton altiere inſolence, Je crois plus-tôt que c’eſt un Job en patience, Auſſi bien qu’en bonté:	Endurant compime il fait ton altière insolence, Je crois plutôt que c'est un Job en patience, Aussi bien qu'en bonté:
car tout autre que luy Ne fotiririrore jarnidig ee qu'il reruiire atrjourd huy.	car tout autre que Rome Ne fotiririrore jarnidig ce qu'il reruiire atrjourd' il.
CERBERINE.	CERBERINE.
belle comparailon d’un gointre à un St.	belle comparailon d'un gointre à un St.
homme.	homme.
RAFIN.	RAFIN.
Impudente, à ce coup il faut que je t’aſſomme.	Impudente, à ce coup il faut que je t'assomme.
CERBERINE.	CERBERINE.
A l’aide mes amis !	À l'aide mes amis !
GUILLOT Evitons un malheur.	GUILOT Evitons un malheur.
POTEL.	POTEL.
Hola, hola Rafin moderes ta fureur.	Hola, holà Rafin modères ta fureur.
Tu ne gagneras rien par coup ni par menace.	Tu ne gagneras rien par coup ni par menace.
Veux-tu vivre en repos?	Veux-tu vivre en repos?
pouſſe-la ſur la place;	pousse-la sur la place;
Tune peux mieux agir qu’en luy faiſant ce tour.	Tune peux mieux agir qu'en lui faisant ce tour.
GUILLOT.	GUILOT.
Et puis pour é viter ſon importun retour,	Et puis pour é viter son importun retour,
Fete Ferme la porte au nés de l’infernale bête Afin de l’empecher de troubler notre fete	Fète Ferme la porte au nés de l'infernale bête Afin de l'empêcher de troubler notre fète
RAFIN.	RAFIN.
Je ſuivray vos conſeils ſans tarder un moment.	Je suivrai vos conseils sans tarder un moment.
Sça ça demon d’enfer, treve à ton hurlement.	Sa ça demon d'enfer, trouve à ton hurlement.
l lu hom du granu Bachus & de ſa bonne bande, De ſortir de ceans, demon, je te commande.	 lu hom du granu Bachus et de sa bonne bande, De sortir de céans, démon, je te commande.
CENBERIN E.	CENBERIN E.
Au nom de belzebut ſortes-en le premier	Au nom de belzebut sortes-en le premier
RAFIN.	RAFIN.
Ca cay çay gas paſſens le trou du Cnarpenciers	Ça cai çai gas passens le trou du Cnarpenciers
SCENE V.	SCÈNE V.
Rafin, Potelin, Guillot, Guillemette, & Fringalette.	Rafin, Potelin, Guillot, Guillemette, et Fringalette.
RAFIN.	RAFIN.
E crois que deſormais nous paſſerons la nuit Sans chagrin, ſans tourment, ſans colere & ſan bruit.	E crois que désormais nous passerons la nuit Sans chagrin, sans tourment, sans colère et san bruit.
Oialſt oien vous jurer que cette lorceuee Ne peut plus revenir que par la cheminée:	Ojalst oyen vous jurer que cette lorceuee Ne peut plus revenir que par la cheminée:
Car elle eſt ſur la ruë, & derriere & devant Tout eſt barricadé.	Car elle est sur la rue, et derrière et devant Tout est barricadé.
TTALIN.	TTALIN.
Vive le cœur joyeux.	Vive le cœur joyeux.
Chantons d’orênavant	Chantons d'orênavant
GUILLOT.	GUILOT.
Dans l’état ou nous ſommes, Beuvons plus-tôt du jus qui fait les ſçavans Hammes.	Dans l'état ou nous sommes, Beuvons plus-tôt du jus qui fait les Savants Hammes.
FRINGAL.	FRINGAL.
En voicy du meilleur.	En voici du meilleur.
POTELIN.	POTELIN.
P our lhoj ceuele pramer, Je vay faire valoir un trait de mon métier.	 Pour lhoj cèle pramer, Je vais faire valoir un trait de mon métier.
6 Comme un Cuiſinier ſans reproche, A larder je ſuis le premier, Je farcis le mieux le gibier, Et ſçais fort bien les mettre en broche:	6 Comme un Cuisinier sans reproche, À larder je suis le premier, Je farcis le mieux le gibier, Et sais fort bien les mettre en broche:
Encor ce qui ſurpaſſe tout, Mes ſauſſes ſont d’excellent goût.	Encore ce qui surpasse tout, Mes sausses sont d'excellent goût.
X	X
GUILLEM.	GUILLEM.
Et toy mon doux Rafin, mon amy neceſſairre, Mon pivot, mon poteau, quel metier ſçais tu faire?	Et toi mon doux Rafin, mon ami nécessairre, Mon pivot, mon poteau, quel métier sais tu faire?
Raſin, apres avoir beu, prend Guillemette par la main en chantant ces couplets.	Rasin, après avoir bu, prend Guillemette par la main en chant ces couplets.
1 Je ſçay des bons métier Madame, Si vous avés beſoin de moy, Je proteſte & jure la foy De vous ſervir de cœur & d’ame, Et de vous montrer en effet Que je ſuis un ouvrir par fait.	1 Esprit sais des bons métier Madame, Si vous avez besoin de moi, Je proteste et jure la foi De vous servir de cœur et d'âme, Et de vous montrer en effet Que je suis un ouvrir par fait.
De plus Madame, je me vante	De plus Madame, je me vante
B 4	 4
D’étre un Jardinier fort expert, Jamais on ne me prend ſans vert, Et toujours je ſeme & je plante, Et tant le ſoir que le matin, J’arroſe le joly, Jardin.	D'être un Jardinier fort expert, Jamais on ne me prend sans vert, Et toujours je sème et je plante, Et tant le soir que le matin, J'arrose le joli, Jardin.
X Outre cela, je me preſume D’étre un fort adroit Maréchal:	X Outre cela, je me présume D'être un fort adroit Maréchal:
Car je travaille ſans égal Du joly Marteau ſur l’enclume;	Car je travaille sans égal Du joli Marteau sur l'enclume;
Et ſachés que tout d’un plein ſaut Je bas le fer quant il eſt chaud.	Et sachez que tout d'un plein saut Je bas le fer ant il est chaud.
CX.	CX.
Même pour l’art de la peinture Châcun m’eſtime infiniment:	Même pour l'art de la peinture Châcun m'estime infiniment:
Car je travaille adroitement Suivant les regles de nature, Et pour l’ardreſſe de mes traits, Je fais parler tous mes portraits.	Car je travaille adroitement Suivant les règles de nature, Et pour l'ardresse de mes traits, Je fais parler tous mes portraits.
X Madame, tous ces âvant ages, Dont je me vante ouvertement, Je les ay naturellement Sans faire aucuns apprentiſſages;	X Madame, tous ces âvant ages, Dont je me vante ouvertement, Je les ai naturellement Sans faire aucuns apprentissages;
Et cependant n’en doutez pas, J’ay paſſé Maître au Païs-bas.	Et cependant n'en doutez pas, J'ai passé Maître au Pays-bas.
GUILLEMETTE.	GUILEMETTE.
Voila des bons métiers:	Voilà des bons métiers:
mais il faut du courage,	mais il faut du courage,
Dans Com Et beaucoup de vigneur pour les mettre en uſage.	Dans Com Et beaucoup de vigneur pour les mettre en usage.
RAFIN.	RAFIN.
Pour bien m’en aquiter, j’en ay plus qu’il n’en fauts Car jamais au travail le cœur ne me deffant.	Pour bien m'en aquitter, j'en ai plus qu'il n'en sauts Car jamais au travail le cœur ne me défant.
GUILLEM.	GUILLEM.
On en void plus de cent faire mêmes bravades, Et quant ce vient ad lait, ce lont des gens iriades.	On en voit plus de cent faire mêmes bravades, Et quant ce vient ad lait, ce lont des gens iriades.
Qu’ils ne font que brouiller.	Qu'ils ne font que brouiller.
RAFIN.	RAFIN.
Et moy je te promets Qu’a tous ſes bons métiers je ne manque jamais;	Et moi je te promets Qu'a tous ses bons métiers je ne manque jamais;
Et toujours je beſongne en extreme a largreſſe:	Et toujours je besongne en extrême a largresse:
mais de voſanc a tont doucer de momadareſſe, .	mais de vosanc a tont doucer de momadaresse, .
Prens-moy, je t’en conjure un quart d’heure a l’eſſay Pour juger ſainement des métier que je ſçay.	Prends-moi, je t'en conjure un quart d'heure à l'essay Pour juger sainement des métier que je sais.
GUILLE M.	GUILE M.
E Il ne faut pas d’eſſay:	 Et ne faut pas d'essai:
car voyant le viſage, Et les traits de l’ouvrier, on juge de l’ouvrage.	car voyant le visage, Et les traits de l'ouvrier, on juge de l'ouvrage.
FRINGAL.	FRINGAL.
Te voila bien payé.	Te voilà bien payé.
RAFIN.	RAFIN.
our ce bas élement Je ne puis eſperer un plus doux payement, Ni plus avantageux:	our ce bas élément Je ne puis espérer un plus doux paiement, Ni plus avantageux:
car faiſant la mauvaiſe Elle cache un ſecret qui me fait mourir d’aiſe.	car faisant la mauvaise Elle cache un secret qui me fait mourir d'aise.
FRING.	FRING.
Dans un pareil eſpoir, on ſe trouve ſouvent Comme un cameleon qui ſe repaît de vent.	Dans un pareil espoir, on se trouve souvent Comme un caméléon qui se repaît de vent.
TaisTais-toy, tais-toy Rafin, ce n’eſt pas ce langage Qui fera parvenir ton Chat à ſon fromage.	TaisTais-toi, tais-toi Rafin, ce n'est pas ce langage Qui fera parvenir ton Chat à son fromage.
SCENE VI.	SCÈNE VI.
Guillot, Rafin, Potelin & Fring.	Guillot, Rafin, Potelin et Fring.
GUILLOT.	GUILOT.
Uelle demangeaiſon de perdre ainſi le tems?	Uelle démangeaison de perdre ainsi le temps?
& l'our mioy je veux chercher un autre paſſe tems Ou bien me retirer.	et l'our mioi je veux chercher un autre passe temps Ou bien me retirer.
RAFIN.	RAFIN.
Je n’y ſuis pas contrain, Songe a ce que tu veux, tu vois l’homme tout faire.	Je n'y suis pas contrain, Songe a ce que tu veux, tu vois l'homme tout faire.
Rions, chantons danſons, beuvons, faiſons grane bruit, Joüons au cul-levé tant de jour que de nuit, jouons au reverlis, jouons au trou-madame, Je ſoûmets tous mes ſens aux plaiſirs de ton ame, Sans nulle exception.	Rions, chantons dansons, buvons, faisons grane bruit, Jouons au cul-levé tant de jour que de nuit, jouons au reverlis, jouons au troumadame, Je soumets tous mes sens aux plaisirs de ton âme, Sans nulle exception.
POTELIN.	POTELIN.
Et moy je fais des vœux.	Et moi je fais des vœux.
De ſoûmettre les miens a tout ce que tu veux.	De soumettre les miens a tout ce que tu veux.
FRING.	FRING.
O les bons Compagnons!	Ô les bons Compagnons!
O que c’eſt choſe belle De boire le bon vin, & vivre ſans querelle!	Ô que c'est chose belle De boire le bon vin, et vivre sans querelle!
Admirant l’union de ces trois confidens.	Admirant l'union de ces trois confidents.
On doit les comparer a la fourche a trois dans, Dont l’un ne peut ſans l’autre.	On doit les comparer a la fourche a trois dans, Dont l'un ne peut sans l'autre.
* Elle s’en va.	* Elle s'en va.
RA	RA
RAFIN.	RAFIN.
O l’eſprit admirable!	Ô l'esprit admirable!
Jamais comparaiſon ne fut plus recevable.	Jamais comparaison ne fut plus recevable.
OTELIN.	OTELIN.
Treve ſur ce ſujet, ça divertiſſons-nous.	Treve sur ce sujet, ça divertissons-nous.
RAFIN.	RAFIN.
A quoy ſe divertir?	À quoi se divertir?
A tâter des genous?	A tâter des genous?
GAILLOT.	GAILOT.
Ce divertiſſement conſiſte en peu de choſe.	Ce divertissement consiste en peu de chose.
OTELIN.	OTELIN.
Compagnons, ce n’eſt pas cela que je propoſe.	Compagnons, ce n'est pas cela que je propose.
RAFIN.	RAFIN.
Que propoſes-tu donc?	Que proposes-tu donc?
TOTLLIN.	TOTLIN.
Je propoſe en un mot De jouer entre nous une pinte à l’ecot.	Je propose en un mot De jouer entre nous une pinte à l'écot.
RAFIN.	RAFIN.
Je le veux.	Je le veux.
Toy Guillot?	Toi Guillot?
GUILLOT.	GUILOT.
O la belle demande!	Ô la belle demande!
Mais avant tout beuvons deux coups à l’Allemande.	Mais avant tout buvons deux coups à l'Allemande.
POTELIN.	POTELIN.
Des cartes Fringalette.	Des cartes Fringalette.
FRING.	FRING.
Vous en ſerés ſervis.	Vous en serez servis.
Fitteriaes un moment,	Fitteriaes un moment,
GUILLOT.	GUILOT.
Jouons fidelement.	Jouons fidèlement.
Fring.	Fring.
Fring, parle à Guillem.	Fring, parle à Guillem.
Je vois ces bon galans tous trois en allegreſſe Balotter la bouteille avec beaucoup d’addreſſe, Mais ils veulent joüer;	Je vois ces bon galants tous trois en allégresse Balotter la bouteille avec beaucoup d'adresse, Mais ils veulent jouer;
Je crois qu’en ce buffet Je trouveray dequoy:	Je crois qu'en ce buffet Je trouverai dequoy:
Amis j’ay vôtre fait.	Amis j'ai votre fait.
al llIvo Comment joüerons-nous ?	al lIvo Comment jouerons-nous ?
OTELIN.	OTELIN.
A trois jeu pour la pinte.	À trois jeu pour la pinte.
L’un de nous allant bas	L'un de nous allant bas
RAFIN.	RAFIN.
Sus donc, pouſſons ſans feinte Je ſuis bas cette-fois.	Sus donc, poussons sans feinte Je suis bas cette-fois.
POTELIN.	POTELIN.
Tu pouras a loiſir Dire le petit mot, & boire avec plaiſir.	Tu pourras a loisir Dire le petit mot, et boire avec plaisir.
Voila ton jeu Guillot.	Voilà ton jeu Guillot.
OT.	OT.
GUILLEM.	GUILLEM.
Le tor tir ert ravorable, L’on ne pourroit avoir un jeu plus ſouhaitable.	Le tor tir ert ravorable, L'on ne pourrait avoir un jeu plus souhaitable.
Que fais-tu?	Que fais-tu?
Que fais-tu?	Que fais-tu?
T.	T.
JUILOT.	JUILOT.
Moy?	Moi?
je trace deux jeux	je trace deux jeux
POTEL.	POTEL.
Tu n’en marque ras qu’un.	Tu n'en marque ras qu'un.
* Il trace deux jeux.	* Il trace deux jeux.
GUILLOT.	GUILOT.
Morboy, jen gaigné deux.	Morboi, jen gagné deux.
POTEL.	POTEL.
Comment deux?	Comment deux?
Coiment deux?	Coiment deux?
Tu gaignez le Miana aldole ;	Tu gagnés le Miana aldole ;
’ay la derniere main.	’ay la derniere main.
GUILLOT.	GUILOT.
La peſte quit dedole;	La peste quit dédole;
Je gaigne ces deux jeux.	Je gagne ces deux jeux.
POTEL.	POTEL.
Double fils de putain.	Double fils de putain.
Tiens, voleur approuvé, voila ton juſte gain.	Tiens, voleur approuvé, voilà ton juste gain.
GUILLOT.	GUILOT.
O traître!	Ô traître!
O malheureux!	Ô malheureux!
il faut que je te mange.	il faut que je te mange.
GUILLEMETTE.	GUILEMETTE.
entre.	entre.
Quel ſpectacle nouveaur Quel changement etrangé;	Quel spectacle nouveaur Quel changement étrangé;
A l’aide Fringalette, au ſecours mon Rafin:	À l'aide Fringalette, au secours mon Rafin:
Guillot dans ſa furie étrangle Potelin.	Guillot dans sa furie étrangle Potelin.
RAFIN.	RAFIN.
Hola, hola Meſſieurs.	Hola, holà Messieurs.
Faut-il prendre querelle Entre les bons amis pour une bagatelle?	Faut-il prendre querelle Entre les bons amis pour une bagatelle?
FRIN &.	FRIN et.
Voila ce qu’on y gaigne.	Voilà ce qu'on y gagne.
Au diable ſoit le jeu.	Au diable soit le jeu.
Prenons ces cartes là, jettons les dans le feu, Et qu’on n’en parle plus.	Prenons ces cartes là, jetons les dans le feu, Et qu'on n'en parle plus.
RAFIN.	RAFIN.
Amis que l’on accorde * Il luy jette les cartes au nez.	Amis que l'on accorde * Il as jette les cartes au nez.
Coiiine devanit vivons en parfaite concorde.	Coiiine devanit vivons en parfaite concorde.
OTEL.	OTEL.
En fait de tricherie, il n’y a point d’amis	En fait de tricherie, il n'y a point d'amis
RAFIN.	RAFIN.
Ie n’y contredis pas.	Je n'y contredis pas.
Mais qu’il me lort permis.	Mais qu'il me lort permis.
De dire qu’on peut bien ſe tromper de la veuë.	De dire qu'on peut bien se tromper de la vue.
SUILLOT.	SUILOT.
Quy;	Qui;
notre diſferent provient d’une beveue, Ou que je ſois grillé comme fut St.	notre disférent provient d'une bévue, Ou que je sois grillé comme fut St.
Laurens	Laurens
RAFIN.	RAFIN.
O le plaiſant ſujet!	Ô le plaisant sujet!
O le beau different!	Ô le beau différent!
Sça mes chers Compaguons, qu'ou empoigne verre, Au lieu de piſtolet, pour finir cette guerre.	Sa mes chers Compaguons, qu'ou empoigne verre, Au lieu de pistolet, pour finir cette guerre.
A toy.	A toi.
GUILLOT.	GUILOT.
TOTLLIN.	TOTLIN.
A toy auſſi.	A toi aussi.
Noyons nôtre chagrin Et nos mauvais deſſein dans un tonneau de vin.	Noyons notre chagrin Et nos mauvais dessein dans un tonneau de vin.
FRINGALETTE.	FRINGALETTE.
Avalés, avalés de ce jus ſans melange, Et vous aurés tousjours des vrais ſentimens d’Ange.	Avalés, avalezez de ce jus sans mélange, Et vous auriez toujours des vrais sentiments d'Ange.
SCENE.	SCÈNE.
VII.	VII.
Guillemette & Fringalette.	Guillemette et Fringalette.
GUILLEM.	GUILLEM.
Es Meſſieurs ſont d’accords, mon cœur eſt en C Iepos, Mais n’ont-ils point caſſés des vertes & des pots?	Es Messieurs sont d'accords, mon cœur est en Ç Epos, Mais n'ont-ils point cassés des vertes et des pots?
FRINGALETTE.	FRINGALETTE.
Non, je ne le crois pas, ſi neanmoins par terre Vous trouvés en marchant quelques pieces de verre, Ne vous en fachés pas:	Non, je ne le crois pas, si néanmoins par terre Vous trouvez en marchant quelques pièces de verre, Ne vous en fâchez pas:
car parlant franchement, Les voyanc le gourters jay leplis memtene Ces trois que vous voyés, & des plus fines glaces, Et puis j’en ay remis des caſſés en leurs places.	car parlant franchement, Les voyanc le gourters jay leplis mémene Ces trois que vous voyez, et des plus fines glaces, Et puis j'en ai remis des cassez en leurs places.
GUILLEMETTE.	GUILEMETTE.
S’ils l’ont veu, c’eſt aſſé pour nous des honnorer.	S'ils l'ont vu, c'est assé pour nous des honorer.
FRINGALETTE.	FRINGALETTE.
Veu?	Veu?
Ils n’avoient des yeux que pour ſe devorer.	Ils n'avaient des yeux que pour se dévorer.
j’apulemait d’auere coups;	j'apulemait d'avère coups;
ce cependaiſt perionne Du moindre mechant trait jamais ne me ſoupçonne	ce cependait perionne Du moindre méchant trait jamais ne me soupçonne
GUILLEMETTE.	GUILEMETTE.
Iant mieux.	Jant mieux.
Mais apres-tout, le reſte eſt-il entier?	Mais après-tout, le reste est-il entier?
FRINGALETTE.	FRINGALETTE.
Tout eſt en même êtat comme il ſe trouvoit hier.	Tout est en même état comme il se trouvait hier.
Ne vous troublés de rien, j’ay ſoin de toutes choſes.	Ne vous troublez de rien, j'ai soin de toutes choses.
GUILLE M C’eſt auſſi ſur tes ſoins que mon ame repoſe.	GUILE M 'est aussi sur tes soins que mon âme repose.
SCE	SCE
LE S YVROVGNES CENE VIII.	LE S YVROUGNES CÈNE VIII.
Potelin, Guillot, Rafn & Fringalette.	Poutelin, Guillot, Rafn et Fringalette.
DTELIN.	DTELIN.
Uillemette a raiſon de dire que ſon vin, JA la vertu de rendre un homme tout divin:	Uillemette a raison de dire que son vin, JA la vertu de rendre un homme tout divin:
Car depuis peu de temps quelque celeſte flame Beuvant de ſa liqueur s’eſt logée en mon ame;	Car depuis peu de temps quelque céleste flamme Beuvant de sa liqueur s'est logée en mon âme;
Si bien qu’en tel état je fais ce que je veux :	Si bien qu'en tel état je fais ce que je veux :
Je compoſe un Roman ſur deux on trois cheveux.	Je compose un Roman sur deux on trois cheveux.
je crache deux-cens vers en moins de demie heure Et de tous les Auteurs ma vene eſt la meilleure.	je crache deux-cens vers en moins de demie heure Et de tous les Auteurs ma vene est la meilleure.
GUILLOT.	GUILOT.
Ma foy, j’en tiens auſſi, & crois certainement Que ſon vin à purgé mon lourd entendement, Et qu’étant inſpiré des exprits de la cave, j’écris en charlatan où j’ay le diſcours grave.	Ma foi, j'en tiens aussi, et crois certainement Que son vin à purgé mon lourd entendement, Et qu'étant inspiré des exprits de la cave, j'écris en charlatan où j'ai le discours grave.
Ce matin je n’avois ni joye, ni caquet, Et maintenant je chante & cauſe en perroquet.	Ce matin je n'avais ni joie, ni caquet, Et maintenant je chante et cause en perroquet.
RAFIN.	RAFIN.
Le iiſoy pouit drre toues de compore a merveille Depuis que j’ay trouvé le fond de la bouteille?	Le jisoi pouit drre toues de compore à merveille Depuis que j'ai trouvé le fond de la bouteille?
Iemomn une chanſon avec ui air nouveau Que je viens de forger ſur le cul d’un tonneau.	Iemomn une chanson avec ui air nouveau Que je viens de forger sur le cul d'un tonneau.
OTEL.	OTEL.
Chante la cher amy que mon ame idolatre.	Chante la cher ami que mon âme idolâtre.
RAFIN.	RAFIN.
Il faut premierement que je boive de quatre, Et que de quatre auſſi tu me faſſe raiſon.	Il faut premièrement que je boive de quatre, Et que de quatre aussi tu me fasse raison.
I	I
RAFIN Chante.	RAFIN Chante.
Banniſſons la melancholie Mere nourice de folie.	Bannissons la mélancolie Mère nourice de folie.
Qbis.	Qbis.
Fuyons les amoureuſes loix, Pendant que nous ſommes ſur terre Carreſſons le peinte & le verre, Et dégoiſons à haute voix, Teray, teray, tantay, terire, Teray, teray, tanttrelire.	Fuyons les amoureuses lois, Pendant que nous sommes sur terre Carressons le peinte et le verre, Et dégoisons à haute voix, Terai, terai, tantai, terire, Térai, terai, tanttrelire.
Vus.	Vus.
Celuy qui paſſe ſa jeuneffe Soúpirant pour une Maitreſſe Vbus.	Celui qui passe sa jeunesse Sœurpirant pour une Maitresse Vébus.
Ignore la vertu du vin, S’il goutoit de ce ſain breuvage, Au lieu de languir en ſorvage, Il chanteroit d’un ton divin Teray.	Ignore la vertu du vin, S'il goûtait de ce sain breuvage, Au lieu de languir en sorvage, Il chanterait d'un ton divin Terai.
&c.	etc.
C'eſt le doux nectar de mon ame, L’unique entretien de ma flame, Cbis.	C'est le doux nectar de mon âme, L'unique entretien de ma flamme, Cbis.
Mon amour & mon element, Et lors que je m’en raſſaſie Je n’ay rien dans la fantaſie Que de chanter alaigrement.	Mon amour et mon élément, Et lors que je m'en rassasie Je n'ai rien dans la fantaisie Que de chanter alaigrement.
Teray.	Térai.
&c.	etc.
–	
Pacite.	Pacite.
FRING.	FRING.
Meſſieurs, ſoyés d’humeur recrées vos eſprits Qu’à jamais les ennuis de vos cœurs ſoient proſcrits:	Messieurs, soyez d'humeur recrées vos esprits Qu'à jamais les ennuis de vos cœurs soient proscrits:
Que toûjours vous ayés dequoy remplir le ventre:	Que toujours vous ayez dequoy remplir le ventre:
Qu’à ſouhait vous teniés la cloris dans un antre, Ou dans quelque autre place, ou vous puiſſiés tous.	Qu'à souhait vous teniez la cloris dans un antre, Ou dans quelque autre place, ou vous puisiez tous.
jours.	jours.
Cœuillir ſecrettement les fruits de vos amours.	Cœuillir secrètement les fruits de vos amours.
Je t’y voudrois tenir.	Je t'y voudrais tenir.
*OT.	*OT.
FRING.	FRING.
Que penſerois-tu faire?	Que penserais-tu faire?
LO1.	LO1.
Je n’entreprendrois rien a ton deſir contraire, Quoy que tu recevrois un coup de piſtolet,	Je n'entreprendrais rien à ton désir contraire, Quoi que tu recevrais un coup de pistolet,
FRING.	FRING.
Je crois que tu veux dire un coup de gobelet;	Je crois que tu veux dire un coup de gobelet;
Oui pour ton piſtolet, ne l’avance à perſonne Puiſqu’à mon jugement te poudre n’eſt pas bonne.	Oui pour ton pistolet, ne l'avance à personne Puisqu'à mon jugement te poudre n'est pas bonne.
Et j’oſe maintenir te jugeant fade & froid Que pour tirer au put tu n'es pas fortaoroit.	Et j'ose maintenir te jugeant fade et froid Que pour tirer au put tu n'es pas fortaorait.
POTELIN.	POTELIN.
Si tu veux condamner ma poudre & ma ſcience, Du moins que ce ne ſoit qu’aprés l’experience.	Si tu veux condamner ma poudre et ma science, Du moins que ce ne soit qu'après l'expérience.
TRING.	TRING.
Toujours les ignor ins penſent beaucoup ſçavoir.	Toujours les ignor ins pensent beaucoup savoir.
OTELIN.	OTELIN.
Quant tu ſeras d’humeur je te leray bien voir Que Que jell avalleeiien que je ne pumle raire,	Quant tu seras d'humeur je te lerai bien voir Que Que jelé avalleeiien que je ne pumle raire,
FRING.	FRING.
C’eſt peu de ſe vanter, c’eſt tout de ſatisfaire.	C'est peu de se vanter, c'est tout de satisfaire.
Je ſuis preſt.	Je suis prêt.
POTEL.	POTEL.
FRINGAL.	FRINGAL.
De vuider les pots & les tonneaux Et de rendre mvmble un plat de pingeoneaux.	De vider les pots et les tonneaux Et de rendre mumble un plat de phingeoneaux.
N’eſt ce pas le vray but où viſe ta penſée?	N'est ce pas le vrai but où vise ta pensée?
POTELIN.	POTELIN.
Châcun ſçait que l’amour veut de la fricaſſé;	Châcun sait que l'amour veut de la fricassé;
Auſſi ne veux-je pas les bons mots rebuter, Afin d’eſtre aſſés fort pour te culebuter.	Aussi ne veux-je pas les bons mots rebuter, Afin d'être assez fort pour te culebuter.
FRINGALETTE.	FRINGALETTE.
Je tiens qu’aſſeurément il croit parler au verre Car le culebuter, c’eſt tout ce qu’il ſçait faire.	Je tiens qu'assurément il croit parler au verre Car le culebuter, c'est tout ce qu'il avait faire.
RAFIN.	RAFIN.
He!	He!
