Pour moy, ie me contente de ce que ie vous ay dit tancort;	Pour moi, Seigneur me contente de ce que je vous ai dit tancort;
te tmeure voſtre Seruiteur.	te tmeure votre Serviteur.
SGANARELLE.	SGANARELLE.
Il a raiſon.	Il a raison.
Il faut que ie conſulte vn peu ces Gens-là ſur l’incertitude où ie ſuis.	Il faut que ici consulte un peu ces Gens-là sur l'incertitude où tu suis.
SCENE IV.	SCÈNE IV.
PANCRACE, A SGANARELLE.	PANCRACE, À SGANARELLE.
PANCRACE.	PANCRACE.
Llez, vous eſtes vn A Aimpertinent, mon Amy;	Llez, vous êtes un A Ympertinent, mon Ami;
vn Homme banniſſable de la Republique des Lettres.	Ah Homme bannissable de la République des Lettres.
MLATAVAACEELM.	MLATAVAACEELM.
Ah!	Ah!
bon, en voicy vn fort a propos.	bon, en voici un fort a propos.
PANCRACE.	PANCRACE.
Oüy, ie te ſoûtiendray par viues raiſons, que tu es vn Ignorant, ignorantiſſime, ignorantifiant, & ignorantifié par tous les cas, & mo des imaginables.	Oui, Seigneur te soutiendrai par vives raisons, que tu es un Ignorant, ignorantissime, ignorantifiant, et ignorantifié par tous les cas, et mo des imaginables.
SGANARELLE.	SGANARELLE.
Il a pris querelle contre quelqu’vn.	Il a pris querelle contre quelqu'amour.
Seigneur.	Seigneur.
PANCRACE.	PANCRACE.
Tu veux te meſler de raiſonner, & tu ne ſçais pas ſeulement les Elemens de la Raiſon.	Tu veux te mêler de raisonner, et tu ne sais pas seulement les Éléments de la Raison.
SGANARELLE.	SGANARELLE.
La colere l’empeſche de me voir.	La colère l'empêche de me voir.
Seigneur.	Seigneur.
PANCRACE.	PANCRACE.
C’eſt vne Propoſition condamnable dans toutes les Terres de la Philoſophie.	C'est assez Proposition condamnable dans toutes les Terres de la Philosophie.
SGANARELLE.	SGANARELLE.
Il faut qu’on l’ait fort irfitc.	Il faut qu'on l'ait fort irfitc.
Ic.	Ic.
PANCRACE.	PANCRACE.
Toto Cœlo, tota via aberras.	Toto Cœlo, tota via aberras.
SGANARELLE.	SGANARELLE.
Ie baile les ihailis à Monſieur le Docteur.	Je baile les jhailis à Monsieur le Docteur.
YANCRACE.	YANCRACE.
Seruiteur.	Serviteur.
SGANARELLE.	SGANARELLE.
Peut-on.	Peut-on.
PANCRAUE.	PANCRAUE.
Sçais-tu bien ce que tu as Tarc ivnohogiiſie in bâlordô.	Sais-tu bien ce que tu as Tarc ivnohogiisie in bâlordô.
SGANARELLE.	SGANARELLE.
Ie vous.	Je vous.
PANCRACE.	PANCRACE.
La Majeure en eſt inepte, la Mineure impertinente, & la Conciunon ridicule.	La Majeure en est inepte, la Mineure impertinente, et la Conciunon ridicule.
SGANARELLE.	SGANARELLE.
Ie.	Je.
PANCRACE.	PANCRACE.
Ie créuerois plutoſt que d’auoüer ce que tu dis;	Je crois plutôt que d'auoüer ce que tu dis;
& ie ſoûtiendray mon opinion jurqu’à la derſiere goute de mon Encre.	et ici soutiendrai mon opinion jurqu'à la dersile goute de mon Encre.
SGANARELLE.	SGANARELLE.
Puis-je.	Puis-je.
PANCRACE.	PANCRACE.
Muſ yure derontira y cette Propoſition, pugnis & calcibus, vnguibus & roſtro.	Mus y derontira y cette Proposition, pugnis et calcibus, unguibus et rostro.
SGANARELLE.	SGANARELLE.
Seigneur Ariſtote, peuton ſçauoir ce qui vous met	Seigneur Aristote, peuton savoir ce qui vous met
SGANARELLE.	SGANARELLE.
Puis-je demander ce que c’eſt?	Puis-je demander ce que c'est?
PANCRACE.	PANCRACE.
Ah!	Ah!
Seigneur Sganarelle, tout eſt renuerſé aujourd’huy;	Seigneur Séganarelle, tout est renversé aujourd'hui;
& le Monde eſt tombé tombé dans vne corruption generale.	et le Monde est tombé tombé dans une corruption générale.
Vne licence épouuantable regne par tout;	Une licence épouvantable règne par tout;
& les Magiſtrats, qui ſont établis, pour maintenir l’ordre dans cet Etat, déuroient rougir de honte, en ſouffrant vn ſcandale auſſi intolérable, que celuy dont le veux parler.	et les Magistrats, qui sont établis, pour maintenir l'ordre dans cet État, devraient rougir de honte, en souffrant un scandale aussi intolérable, que celui dont le veux parler.
SGANARELLE.	SGANARELLE.
Quoy donc?	Quoi donc?
Comment?	Comment?
PANCRACE.	PANCRACE.
Ie ſoûtiens qu’il faut dire la Figure d’vn Chapeau, & non pas la Forme.	Je soutiens qu'il faut dire la Figure d'un Chapeau, et non pas la Forme.
D’autant qu’il y a cette diference entre la Forme, & la Figure;	D'autant qu'il y a cette diérence entre la Forme, et la Figure;
que la Forme eſt la diſpoſition exterieure des Corps qui ſont animez;	que la Forme est la disposition extérieure des Corps qui sont animés;
& la Figure, la diſpoſition exterieure des Corps qui ſont inanimez:	et la Figure, la disposition extérieure des Corps qui sont inanimés:
& puis que le Chapeau eſt vn Corps inanimé, il faut dire la Figure d’vn Chapeau, & non pas la Forme.	et puis que le Chapeau est un Corps inanimé, il faut dire la Figure d'un Chapeau, et non pas la Forme.
Oüy, Ignorant que vous eſtes, c’eſt comme il faut parler;	Oui, Ignorant que vous êtes, c'est comme il faut parler;
& ce ſont les termes exprés d’Ariſtote dans le Chlapitle de la Quallce.	et ce sont les termes exprès d'Aristote dans le Chlapitle de la Qualce.
SGANARELLE.	SGANARELLE.
Ie penſois que tout fuſt perdu.	Je pensais que tout fût perdu.
Seigneur Docteur, ne ſongez plus à tout cela.	Seigneur Docteur, ne songez plus à tout cela.
Ie.	Je.
PANCRACE.	PANCRACE.
le ruis daris vne corcre, que ie ne me ſens pas.	le ruis daris Ah corcre, que Seigneur ne me sens pas.
SGANARELLE.	SGANARELLE.
Laiſſez la Forme, & le Chapeau en paix;	Laissez la Forme, et le Chapeau en paix;
i’ay que que choſe à vous communiquer.	j'ai que que chose à vous communiquer.
Ie.	Je.
PANCRACE.	PANCRACE.
Me vouloir ſoûtenir vne Propoſition de la ſorte?	Me vouloir soutenir une Proposition de la sorte?
PANCRACE.	PANCRACE.
Vne Propoſition condamnée par Ariſtote?	Une Proposition condamnée par Aristote?
pudent, de vouloir diſputer contre vn Docteur, qui ſçait lire, & écrire.	pudent, de vouloir disputer contre un Docteur, qui sait lire, et écrire.
Voila qui eſt fait, ie vous prie de m’écouLe ter.	Voilà qui est fait, je vous prie de m'écouLe ter.
Ie viens vous conſulter ſur vne Affaire qui m’embaraſſe.	Je viens vous consulter sur une Affaire qui m'embarrasse.
I’ay deſſein de prendre vne Femme, pour me tenir compagnie dans mon Ménage.	J'ai dessein de prendre une Femme, pour me tenir compagnie dans mon Ménage.
La Perſonne eſt belle.	La Personne est belle.
& bien faite:	et bien faite:
elle me plaiſt beaucoup, & eſt rauie de m’épouſer.	elle me plaît beaucoup, et est ravie de m'épouser.
Son Pere me l’a accordée;	Son Père me l'a accordée;
mais ie crains vn peu ce que vous ſçauez, la diſgrace dont on ne plaint Perſonne;	mais ainsi crains un peu ce que vous savez, la disgrâce dont on ne plaint Personne;
& ie voudrois bien vous prier, comme Philoſophe, de me dire voſtre	et beau voudrais bien vous prier, comme Philosophe, de me dire votre
PANCRACE.	PANCRACE.
Plutoſt que d’accorder qu’il faille dire la Forme d’vn Chapeau, i’accorderois que datur vacuum in rerum natura, & que le ne luis qu'vne Beſte.	Plutôt que d'accorder qu'il faille dire la Forme d'un Chapeau, j'accorderais que datur vacuum in rerhum natura, et que le ne luis qu'une Bête.
i V 2	y V 2
PANCRACE.	PANCRACE.
Ie vous demande pardon.	Je vous demande pardon.
Vne juſte colere m’occupe l’Eſprit.	Une juste colère m'occupe l'Esprit.
SGANARELLE.	SGANARELLE.
La peſte ſoit de l’Homme.	La peste soit de l'Homme.
Eh!	Eh!
Monſieur le Docteur, écoutez vn peu les Gens.	Monsieur le Docteur, écoutez un peu les Gens.
On vous parre vi neure durant;	On vous parre vi neure durant;
& vous ne répondez point à ce qu’on vous dit.	et vous ne répondez point à ce qu'on vous dit.
SGANARELLE.	SGANARELLE.
Eh!	Eh!
laiſſez tout cela;	laissez tout cela;
& prenez la peine de m’écouter.	et prenez la peine de m'écouter.
C.	Ç.
*PANCRACE.	PANCRACE.
Soit.	Soit.
Que voulez-vous me dire?	Que voulez-vous me dire?
SGANARELLE.	SGANARELLE.
Ie veux vous parier de quelque choſe.	Je veux vous parier de quelque chose.
PANCRACE.	PANCRACE.
Et de quelle Langue voulez-vous vous ſeruir auec mey.	Et de quelle Langue voulez-vous vous servir avec mey.
I PANCRACE.	I PANCRACE.
oüy.	oui.
SGANARELLE.	SGANARELLE.
Parbleu, de la Langue que i’ay dans la bouche;	Parbleu, de la Langue que j'ai dans la bouche;
ie croy que ie n’iray pas emprunter celle de mon Voiſin.	Ne crois que ici n'irai pas emprunter celle de mon Voisin.
PANCRACE.	PANCRACE.
Ie vous dis de quel Idiome;	Je vous dis de quel Idiome;
de quel Langage.	de quel Langage.
DONNANLLEL.	DONNANLLEL.
Ah!	Ah!
c’eſt vne autre affaire.	c'est autre affaire.
PANCRACE.	PANCRACE.
Voulez-vous me parler	Voulez-vous me parler
SGANARELLE.	SGANARELLE.
A coilo	À coilo
SGANARELLE.	SGANARELLE.
Non.	Non.
22	22
SGANARELLE.	SGANARELLE.
Non.	Non.
SCANVARLLLE, Non.	SCANVARLLLE, Non.
TANCRACE.	TANCRACE.
Latin?	Latin?
SGANARELLE.	SGANARELLE.
Non.	Non.
PANCRACE.	PANCRACE.
CICC.	CICC.
SGANARELLE.	SGANARELLE.
Non.	Non.
PANCRACE.	PANCRACE.
Hebreu?	Hébreu?
PANCRACE.	PANCRACE.
Siriaque?	Siriaque?
SGANARELLE.	SGANARELLE.
Non.	Non.
PIXIVORAICE.	PIXIVORAICE.
Turc?	Turc?
SGANARELLE.	SGANARELLE.
Non.	Non.
PANCRACE.	PANCRACE.
tirabe?	tirabe?
SGANARELLE.	SGANARELLE.
Nvon, Ilon, PlAIIQUis.	Névon, Ilon, PlAIQUis.
PANCRACE.	PANCRACE.
Ah François!	Ah Français!
SGANARELLE.	SGANARELLE.
Fort-bien.	Fort-bien.
PANCRACE.	PANCRACE.
Paſſez donc de l’autre côté:	Passez donc de l'autre côté:
car cette oreille-cy eſt deſtinée pour les Langues ſcientifiques, & étrangeres;	car cette oreille-cy est destinée pour les Langues scientifiques, et étrangères;
& l’autre eſt pour la maternelle.	et l'autre est pour la maternelle.
SGANARELLE.	SGANARELLE.
Ir lauebiendes ceremonies auec ces ſortes de Gens-cy!	Ir laubiendes cérémonies avec ces sortes de Gens-cy!
YANCMCE.	YANCE.
Que voulez-vous?	Que voulez-vous?
SGANARELLE.	SGANARELLE.
Vous conſulter ſur vne petite difficulté.	Vous consulter sur une petite difficulté.
PANORIIOL.	PANORIIOL.
Sur vne difficulté de Philoſophie, ſans dout?	Sur une difficulté de Philosophie, sans dout?
SGANARELLE.	SGANARELLE.
Pardonnez-moy.	Pardonnez-moi.
Ie.	Je.
PANCRACE.	PANCRACE.
Vous voulez peut-eſtre ſçauoir, ſi la ſubſtance, & l’accident, ſont termes ſinonimes, ou équiuoques, à l’égard de l’Eſtre.	Vous voulez peut-être savoir, si la substance, et l'accident, sont termes synonymes, ou équivoques, à l'égard de l'Être.
PANCRACE.	PANCRACE.
5l la Logique eſt vn Art, ou vne Science?	5l la Logique est un Art, ou une Science?
SGANARELLE.	SGANARELLE.
Ce n'eſt pas cela.	Ce n'est pas cela.
Ie.	Je.
PANCRACE.	PANCRACE.
onene a pour objet les trois operations de l’Eſprit, ou la troiſiéme ſeulement?	onène a pour objet les trois opérations de l'Esprit, ou la troisième seulement?
SGANARELLE.	SGANARELLE.
Non.	Non.
je.	je.
SGANARELLE, Point.	SGANARELLE, Point.
Ie.	Je.
SGANARELLE.	SGANARELLE.
Nenny.	Nenni.
Ie.	Je.
PANCRACE.	PANCRACE.
Si l’eſſence du Bien eſt miſe dans l’appétibilité, ou dans la conderance:	Si l'essence du Bien est mise dans l'appétibilité, ou dans la condérance:
4	4
SGANARELLE.	SGANARELLE.
Non.	Non.
Ie.	Je.
PANCRACE.	PANCRACE.
Si le Bien ſe réciproque auec la fin?	Si le Bien se réciproque auec la fin?
50 LE MARIAGE FORCE' SGANARELLE.	50 LE MARIAGE FORCE SGANARELLE.
Eh!	Eh!
non.	non.
Ie.	Je.
PANCRACE.	PANCRACE.
Si la Fin nous peut émouuoir par ſon Eſtre réel, ou par ſon Eſtre intentionel?	Si la Fin nous peut émouvoir par son Être réel, ou par son Être intentionel?
SGANARELLE.	SGANARELLE.
NOn, flolly Aori, troir, Hoſ, de par tous les Diables, non.	NOn, flolli Aori, troir, Hos, de par tous les Diables, non.
PANCRACE.	PANCRACE.
Expliquez donc voſtre penſée:	Expliquez donc votre pensée:
car ie ne puis pas la deuiner.	car ici ne puis pas la deviner.
dire, c’eſt que i’ay enuie de me marier auec vne Fille, qui eſt jeune, & belle.	dire, c'est que j'ai envie de me marier avec une Fille, qui est jeune, et belle.
Ie l’aime fort, & l’ay demandée à ſon Pere:	Je l'aime fort, et l'ai demandée à son Père:
mais comme i’apréhende.	mais comme j'appréhende.
PANCRACE en meſme temps que Sganarelle.	PANCRACE en même temps que Séganarelle.
La Parole a eſté donnée à l’Homme, pour expliquer ſa Penſée;	La Parole a été donnée à l'Homme, pour expliquer sa Pensée;
& tout ainſi que les Penſées ſont les Portraits des Choſes, de meſme nos Paroles ſont-elles les Portraits de nos Penſées:	et tout ainsi que les Pensées sont les Portraits des Choses, de même nos Paroles sont-elles les Portraits de nos Pensées:
mais ces Portraits diferent des autres Portraits, en ce que les autres Portraits ſont diſtinguez par tout de leurs Originaux, & que la Parole enferme en ſoy ſon Original, puis qu’elle n’eſt autre choſe que la Penſée expliquée par vn Signe extérieur:	mais ces Portraits difèrent des autres Portraits, en ce que les autres Portraits sont distingués par tout de leurs Originaux, et que la Parole enferme en soi son Original, puis qu'elle n'est autre chose que la Pensée expliquée par un Signe extérieur:
d’où vient que ceux qui penſent bien, ſont auſſi ceux qui parlent le mieux.	d'où vient que ceux qui pensent bien, sont aussi ceux qui parlent le mieux.
Expliquez-moy donc voſtre Penſée par la Parole, qui eſt le pius incemig iie de tous les Signes.	Expliquez-moi donc votre Pensée par la Parole, qui est le pius incemig jie de tous les Signes.
SGANARELLE.	SGANARELLE.
Il repouſſe le Docteur dans ſa Maiſon, & tire la Porte pour l’empeſcher de ſortir.	Il repousse le Docteur dans sa Maison, et tire la Porte pour l'empêcher de sortir.
Au Diable les Sçauans, qui ne veulent point écouter les Gens.	Au Diable les Savants, qui ne veulent point écouter les Gens.
On me l’auoit bien dit, que ſon Maiſtre Ariſtote n’eſtoit rien qu’vn Bauard.	On me l'avait bien dit, que son Maître Aristote n'était rien qu'un Bavard.
Il faut que i’aille trouuer l’autre;	Il faut que j'aille trouver l'autre;
il eſt plus poſé, & plus raiſonnable.	il est plus posé, et plus raisonnable.
Hola.	Holà.
SCENE V.	SCÈNE V.
MARPHVRIVS, SGANARELLE.	MARPHURIUS, SGANARELLE.
MARPHVRIVS.	MARPHURIUS.
Ve voulez-vous de moy, Seigneur Sganarelle?	Ve voulez-vous de moi, Seigneur Séganarelle?
SGANARELLE.	SGANARELLE.
Seigneur Docteur, i’aurois beſoin de voſtre Conſeil ſur vne petite Affaire dont il s’agit;	Seigneur Docteur, j'aurais besoin de votre Conseil sur une petite Affaire dont il s'agit;
& ie ſuis venu icy E iij 54 LE MARIAGE FORCE', pour cela.	et ici suis venu ici E j 54 LE MARIAGE FORCE, pour cela.
Ah!	Ah!
voila qui va bien.	voilà qui va bien.
Il écoute le monde.	Il écoute le monde.
celuy-cy.	celui-cy.
MARPHVRIVS.	MARPHURIUS.
Seigneur Sganarelle, changez, s’il vous plaiſt, cette façon de parler.	Seigneur Séganarelle, changez, s'il vous plaît, cette façon de parler.
Noſtre Philoſophie ordonne de ne point énoncer de Propoſition déciſiue;	Notre Philosophie ordonne de ne point énoncer de Proposition décisive;
de parler de tout auec incertitude;	de parler de tout avec incertitude;
de ſuſpendre toujours ſon jugement:	de suspendre toujours son jugement:
& par cette raiſon vous ne deuez pas dtre, ie ſuis venu;	et par cette raison vous ne devez pas dtre, je suis venu;
mais il me ſemble que ie ſuis venu.	mais il me semble que personne suis venu.
SGANARELLE.	SGANARELLE.
Il me ſemble!	Il me semble!
MARPHVRIVS.	MARPHURIUS.
Ce n’eſt pas vne conſequence;	Ce n'est pas une conséquence;
& il peut vous ſembler, ſans que la choſe ſoit veritable.	et il peut vous sembler, sans que la chose soit véritable.
SGANARELLE.	SGANARELLE.
Comment, il n’eſt pas vray que ie ſuis venu?	Comment, il n'est pas vrai que je suis venu?
MIARIIVREVJ.	MIARIVREU.
Cela eſt incertain;	Cela est incertain;
& nous deuons douter de tout.	et nous devons douter de tout.
SGANARELLE.	SGANARELLE.
oy!	oy!
ie ne ſuis pas icy;	On ne suis pas ici;
56 LE MARIAGE FORCE', & vous ne me parlez pas?	56 LE MARIAGE FORCE', et vous ne me parlez pas?
MARPHVRIVS.	MARPHURIUS.
Il m’aparoiſt que vous eſtes là, & il me ſemble que ie vous parle:	Il m'apparaît que vous êtes là, et il me semble que je vous parle:
mais il n’eſt pas aſſuré que cela ſoit.	mais il n'est pas assuré que cela soit.
2	2
SGANARELLE.	SGANARELLE.
Eh!	Eh!
que Diable, vous vous moquez.	que Diable, vous vous moquez.
Me voila, & vous voila bien nettement;	Me voilà, et vous voilà bien nettement;
& il n’y a point de me ſemble à tout cela.	et il n'y a point de me semble à tout cela.
Laiſſons ces ſubtilitez ie vous prie;	Laissons ces subtilités Prince vous prie;
& parlons de mon Affaire.	et parlons de mon Affaire.
Ie viens vous dire que i’ay enuie de me marier.	Je viens vous dire que j'ai envie de me marier.
COMEDIE.	COMÉDIE.
SGANARELLE.	SGANARELLE.
Ie vous le dy.	Je vous le dis.
MARPHVRIVS.	MARPHURIUS.
Il ſe peut faire.	Il se peut faire.
SGANARELLE.	SGANARELLE.
La Fille, que ie veux prendie, ulorujon;	La Fille, que Seigneur veux prendie, ulorujon;
& fort belle.	et fort belle.
MARMVRVS.	MARMURUS.
Il n’eſt pas impoſſible.	Il n'est pas impossible.
SGANARELLE.	SGANARELLE.
Feray-je bien, ou mal, de l'épouſer?	Ferai-je bien, ou mal, de l'épouser?
MARPHVRIVS.	MARPHURIUS.
L’vn, ou l’autre.	L'un, ou l'autre.
SGANARELLE.	SGANARELLE.
Ah!	Ah!
ah!	ah!
voicy vne autre Muſique.	voic y autre Musique.
Ie vous demande, ſi ie feray bien d’épouſer la	Je vous demande, si ici ferai bien d'épouser la
VRIVS.	VRIUS.
La choſe eſt faiſable.	La chose est faisable.
Dio dnds AlRBhus Qu'en penſez-vous?	Dio dînds AlRBhus Qu'en pensez-vous?
MARPHVRIVS.	MARPHURIUS.
Il n’y a pas d’impoſſibilité.	Il n'y a pas d'impossibilité.
MARPHVRIVS.	MARPHURIUS.
Ie ne ſçay.	Je ne sais.
SGANARELLE.	SGANARELLE.
Que me conſeillez-vous de faire?	Que me conseillez-vous de faire?
SGANARELLE.	SGANARELLE.
Tru Diabie foit ie vieux reſveur.	Tru Diabie soit ici vieux rêveur.
MARTIIVNVS.	MARTIVNUS.
Il en ſera ce qui pourra.	Il en sera ce qui pourra.
SGANARELLE.	SGANARELLE.
La peſte du Bourreau.	La peste du Bourreau.
Ie te feray changer de notte, Chien de limiolopne enrage.	Je te ferai changer de notte, Chien de limioloppne enrage.
MARPHVRIVS.	MARPHURIUS.
Ah, ah, ah.	Ah, ah, ah.
SGANARELLE.	SGANARELLE.
Te voila payé de ton gali mathias, inariauy de ine vonu content.	Te voilà payé de ton gali mathias, inariaui de ine vonu content.
MARPHVRIVS, Comment?	MARPHURIUS, Comment?
quelle inſolence!	quelle insolence!
m’outrager de la ſorte!	m'outrager de la sorte!
auoir eu l’audace de battre vn Philoſophe comme moy!	avoir eu l'audace de battre un Philosophe comme moi!
SGANARELLE.	SGANARELLE.
Corrigez, s’il vous plaiſt, cette maniere de parler.	Corrigez, s'il vous plaît, cette manière de parler.
Il faut douter de toutes choſes;	Il faut douter de toutes choses;
& vous ne deuez pas dire que ie vous ay battu;	et vous ne devez pas dire que ici vous ai battu;
mais qu’il vous ſemble que ie vous ay battu.	mais qu'il vous semble que je vous ai battu.
MARPHVRIVS.	MARPHURIUS.
Ah!	Ah!
ie m’en vais faire ma plainte, au Commiſſaire du Quartier, des coups que i’ay receus.	Elle m'en vais faire ma plainte, au Commissaire du Quartier, des coups que j'ai reçus.
MARPHVRIVS.	MARPHURIUS.
C’eſt toy, qui m’as traité ainſy.	C'est toi, qui m'as traité ainsi.
SGANARELLE.	SGANARELLE.
Ie n’en ſçay rien.	Je n'en sais rien.
MARPHVRIVS.	MARPHURIUS.
Et tu ſeras condamné en Iuſtice.	Et tu seras condamné en Justice.
SGANARELLE.	SGANARELLE.
Comment, on ne ſçauroit tirer vne Parole poſitiue de ce chien d’Homme là!	Comment, on ne saurait tirer une Parole positive de ce chien d'Homme là!
& l’on eſt auſſi ſçauant à la fin, qu’au commencement!	et l'on est aussi savant à la fin, qu'au commencement!
Que dois-je faire dans l’incertitude des fuites de mon Mariage?	Que dois-je faire dans l'incertitude des fuites de mon Mariage?
lamais Homme ne fut plus embarraſſé que ie ſuis.	lamais Homme ne fut plus embarrassé que sans suis.
Ah!	Ah!
voicy des Egyptiennes.	voici des Égyptiennes.
Il faut que ie me faſſe dire par elles ma bonne Auanture.	Il faut que ici me fasse dire par elles ma bonne Aventure.
nous donner ta main, auec la Croix dedans;	nous donner ta main, avec la Croix dedans;
& nous te dirons quelque choſe pour ton bon profit.	et nous te dirons quelque chose pour ton bon profit.
SGANARELLE.	SGANARELLE.
Tenez, les voila toutes deun yaaude deque vousdes mandez.	Tenez, les voilà toutes deun yaaude de vousdes mandez.
I.	I.
EGYPTIENNE.	ÉGYPTIENNE.
Tu as vne bonne phyſionomie, mon bon Monſieur, vne bonne phyſionomie.	Tu as notre bonne physionomie, mon bon Monsieur, une bonne physionomie.
2.	2.
EGYPTIENNE.	ÉGYPTIENNE.
Oüy, bonne phyſionomie.	Oui, bonne physionomie.
Tayironomie dvn Proiſie qui ſera vn jour quelque choſe.	Taisironomie dieux Proisie qui sera un jour quelque chose.
1.	1.
EGYPTIENNE.	ÉGYPTIENNE.
Tu ſeras marié auant qu’il	Tu seras marié avant qu'il
95 66 LE MARIAGE FORCE', ſoit peu, mon bon Monſieur;	95 66 LE MARIAGE FORCE', soit peu, mon bon Monsieur;
tu ſeras marié auant qu’il ſoit peu.	tu seras marié avant qu'il soit peu.
2.	2.
EGYPTIENNE.	ÉGYPTIENNE.
Tu épouſeras vne Femme gentille;	Tu épouseras une Femme gentille;
vne Femme gentille.	une Femme gentille.
1.	1.
EGYPTIENNE.	ÉGYPTIENNE.
Oüy, vne Femme qui ſera chérie, & aimée de tout le Monde.	Oui, une Femme qui sera chérie, et aimée de tout le Monde.
2.	2.
EGYPTIENNE.	ÉGYPTIENNE.
Vne Femme qui te fera beaucoup d’Amis, mon bon Monſieur;	Une Femme qui te fera beaucoup d'Amis, mon bon Monsieur;
qui te fera beaucoup d’Amis.	qui te fera beaucoup d'Amis.
I.	I.
EGYPTIENNE.	ÉGYPTIENNE.
Vne Femme qui fera venir l’abondance chez toy.	Une Femme qui fera venir l'abondance chez toi.
2.	2.
EGYPTIENNE.	ÉGYPTIENNE.
Vne Femme qui te donllera vnle grande reputacions	Une Femme qui te donllera un grande réputacions
1.	1.
EGYPTIENNE.	ÉGYPTIENNE.
Tu ſeras conſideré par elle, mon bon Monſieur;	Tu seras considéré par elle, mon bon Monsieur;
tu ſeras conſideré par elle.	tu seras considéré par elle.
SGANARELLE.	SGANARELLE.
Voila qui eſt bien:	Voilà qui est bien:
mais, dites-moy vn peu, ſuis-je menacé d’eſtre Cocu?	mais, dites-moi un peu, suis-je menacé d'être Cocu?
2.	2.
EGYPTIENNE.	ÉGYPTIENNE.
ebet.	ébet.
SGANARELLE.	SGANARELLE.
Oüy.	Oui.
1.	1.
EGYPTIENNE.	ÉGYPTIENNE.
Cocu?	Cocu?
68 LE MARIAGE FORCE', SGANARELLE.	68 LE MARIAGE FORCE', SGANARELLE.
Oüy, ſi ie ſuis menacé d’eſtre Cocu?	Oui, si belle suis menacé d'être Cocu?
Toutes deux chantent, & danſent.	Toutes deux chantent, et dansent.
La, la, la, la.	La, la, la, la.
SGANARELLE.	SGANARELLE.
Que Diable, ce n’eſt pas là me répondre.	Que Diable, ce n'est pas là me répondre.
Venez-ça.	Venez-ça.
Ie vous demande à toutes deux, ſi ie ſeray Cocu?	Je vous demande à toutes deux, si ici serai Cocu?
2.	2.
EGYPTIENNE.	ÉGYPTIENNE.
Cocu, vous?	Cocu, vous?
SGANARELLE.	SGANARELLE.
Oüy, ſi ie ſeray Cocu?	Oui, si belle serai Cocu?
Toutes deux chantent, & danſent, La, la, la, id.	Toutes deux chantent, et dansent, La, la, la, id.
SGANARELLE.	SGANARELLE.
Peſte ſoit des Carognes.	Peste soit des Carognes.
qui me laiſſent dans l’inquiétude!	qui me laissent dans l'inquiétude!
Il faut abſolument que ie ſçache la deſtinée de mon Mariage:	Il faut absolument que ici sache la destinée de mon Mariage:
& pour cela, ie veux aller trouuer ce grand Magicien, dont tout le Monde parle tant, & qui par ſon art admirable fait voir tout ce que l’on ſouhaite.	et pour cela, je veux aller trouver ce grand Magicien, dont tout le Monde parle tant, et qui par son art admirable fait voir tout ce que l'on souhaite.
Ma foy, ie croy que ie n’ay que faire d’aller au Magicien, & voicy qui me montre tout ce que ie puis demander.	Ma foi, Seigneur crois que ici n'ai que faire d'aller au Magicien, et voici qui me montre tout ce que tu puis demander.
LYCASTE.	LYCASTE.
Voy, belle Dorimene, ceit fans faillerie que vous parlez?	Vois, belle Dorimène, ceit fa illerie que vous parlez?
SCENE VII.	SCÈNE VII.
DORIMENE, LYCASTE, SGANARELLE.	DORIMENE, LYCASTE, SGANARELLE.
DORIMENE.	DORIMENE.
Sans raillerie.	Sans raillerie.
LYCASTE.	LYCASTE.
Et vos Nopces ſe feront dés ce ſoir!	Et vos Noces se feront dès ce soir!
LYCASTE.	LYCASTE.
Et vous pouuez, Cruelle que vous eſtes, oublier de la ſorte l’amour que i’ay pour vous;	Et vous pouvez, Cruelle que vous êtes, oublier de la sorte l'amour que j'ai pour vous;
& les obligeantes pa1oies que vous Maulez données?	et les obligeantes pa1oies que vous Maulez données?
DORIMENE.	DORIMENE.
Moy, point du tout.	Moi, point du tout.
Ie vous conſidere toüjours de meſme;	Je vous considère toujours de même;
& ce Mariage ne doit point vous inquiéter.	et ce Mariage ne doit point vous inquiéter.
C’eſt vn Homme que ie n’epouſe boint par amour;	C'est un Homme que ici n'épouse boint par amour;
& ſa ſeule richeſſe me fait réſoudre a l’accepter.	et sa seule richesse me fait résoudre à l'accepter.
Ie n’ay point de bien.	Je n'ai point de bien.
Vous n’en auez point auſſi;	Vous n'en avez point aussi;
& vous ſçauez que ſans cela on paſſe mal le temps au Monde;	et vous savez que sans cela on passe mal le temps au Monde;
& qu’à quelque prix que ce ſoit, il faut tâcher d’en auoir.	et qu'à quelque prix que ce soit, il faut tâcher d'en avoir.
I’ay embraſſé cette occaſion-cy de me mettre à mon aiſe;	J'ai embrassé cette occasion-cy de me mettre à mon aise;
& ie l’ay fait ſur l’eſperance de me voir bientoſt déliurée du Barbon, que ie prens.	et petit l'ai fait sur l'espérance de me voir bientôt délivrée du Barbon, que quelque prends.
C’eſt vn Homme, qui mourra auant qu’il ſoit peu;	C'est un Homme, qui mourra avant qu'il soit peu;
& qui n’a tout au plus que ſix mois dans le ventre.	et qui n'a tout au plus que six mois dans le ventre.
le vous le garantis défunt dans le temps que ie dis;	le vous le garantis défunt dans le temps que ie dis;
