Heureux Amans goutez toujours Un Deſtin charmant & tranquille.	Heureux Amants goûtez toujours Un Destin charmant et tranquille.
On entend une grande Symphonie.	On entend une grande Symphonie.
Les Chœurs.	Les Chœurs.
I bruit Divin ſe fait entendre!	I bruit Divin se fait entendre!
Quatriéme Homme.	Quatrième Homme.
C et le Liel qui nous applaudit Des ſoins qu’il nous voit prendre.	Ç et le Liel qui nous applaudit Des soins qu'il nous voit prendre.
Les Chœurs.	Les Chœurs.
Des plus charmans Concerts l’olympe retentit.	Des plus charmants Concerts l'olympe retentit.
Troiſiéme Femme.	Troisième Femme.
L’Hymen & l’Amour vont deſcendre, Nons lex oerrons blenton iey.	L'Hymen et l'Amour vont descendre, Nons lex oerrons blenton .
Les Chœurs.	Les Chœurs.
Quels doux tranſports viennent de nous ſurprendre!	Quels doux transports viennent de nous surprendre!
Ces Dieux s’approchent!	Ces Dieux s'approchent!
les voicy.	les voici.
Trois Divinitez de la Suite de l’Hymen qui dancent.	Trois Divinités de la Suite de l'Hymen qui dancent.
MADAME LA DUCHESSE DE BOURBON.	MADAME LA DUCHESSE DE BOURBON.
Meſdemoiſelles le Peintre & Laurent.	Mesdemoiselles le Peintre et Laurent.
Suite de l’Amour qui dance.	Suite de l'Amour qui dance.
Monſieur le Marquis de Chaſteauneuf.	Monsieur le Marquis de Châteauneuf.
Les petirs Magny, Lallemand, & Ballon.	Les petirs Magny, Lallemand, et Ballon.
L’HYMEN.	L'HYMEN.
L'Amour pâlit à mon abord, Nous devons eſtre unis d’une chaîne éternelle;	L'Amour pâlit à mon abord, Nous devons être unis d'une chaîne éternelle;
Pouiquoy ſi rarement nous ttou bons-nous d’accord, C’eſt vous ſeul qui troublez une union ſi belle.	Pouiquoi si rarement nous tou bons-nous d'accord, C'est vous seul qui troublez une union si belle.
L’AMOUR.	L'AMOUR.
Vous traiſnez aprés vous ſans ceſſe Les ſoins faſcheux, & les tranſports jaloux;	Vous traînez après vous sans cesse Les soins fâcheux, et les transports jaloux;
I'aime à trouver par tout les plaiſirs les plus doux, Les Ris, les Ieux, & la tendreſſe.	J'aime à trouver par tout les plaisirs les plus doux, Les Ris, les Jeux, et la tendresse.
L’HYMEN.	L'HYMEN.
L’abſence de l’amour excite Ces ſoins faſcheux dont il eſt irrité, Et les tranſports jaloux ne viennent à ma ſuite, Que lorſque l’amour m’a quitté Ld Finiſſons nos debats, uniſſons nos efforts Tour aire a tes Amans un ſort digne d’envie, Vniſſons-nous, & par de doux accorts Conſpirons l’un & l’autre au bonheur de leur vie.	L'absence de l'amour excite Ces soins fâcheux dont il est irrité, Et les transports jaloux ne viennent à ma suite, Que lorsque l'amour m'a quitté Ld Finissons nos débats, unissons nos efforts Tour aire à tes Amants un sort digne d'envie, Unissons-nous, et par de doux accorts Cons l'un et l'autre au bonheur de leur vie.
L’HYMEN, & L’AMOUR.	L'HYMEN, et L'AMOUR.
Finiſſons nos debats, &c.	Finissons nos débats, etc.
Quatriéme Femme.	Quatrième Femme.
IoüiſſeZ des douceurs que le Ciel vous diſpenſe Heureux Amans, heureux Eſpoux, Avec l’Hymen, l’Amour d’intelligence, Vous invite à goûter les plaiſirs les plus doux.	IoüisseZ des douceurs que le Ciel vous dispense Heureux Amants, heureux Époux, Avec l'Hymen, l'Amour d'intelligence, Vous invite à goûter les plaisirs les plus doux.
BALLET Quatriéme Homme.	BALLET Quatrième Homme.
Quand l’Hymen, & l’Amour s’uniſſent, Pour vous faire un deſtin charmant, & glorieux, Leurs querelles ne finiſſent Que par l’ordre abſolu du ſouverain des Dieux, Vous devez, tout à ſon pouvoir ſuprême:	Quand l'Hymen, et l'Amour s'unissent, Pour vous faire un destin charmant, et glorieux, Leurs querelles ne finissent Que par l'ordre absolu du souverain des Dieux, Vous devez, tout à son pouvoir suprême:
Cesr up feun qun comote ces vœux.	Cesr up feun quin compote ces vœux.
Et vous ne pouvez eſtre heureux Qu'autant que lupiter vous aime.	Et vous ne pouvez être heureux Qu'autant que lupiter vous aime.
Iupiter commande aux destins, C’est de luy ſeul qu’ils ont voulu dépendre, Et quand le ſort du monde eſt en ſes mains, La vertu ſeule en peut pretendre Des biens ſolides, & certains Il n’eſt point de grandeur qu’elle n’en doive attendre:	Jupiter commande aux destins, C'est de lui seul qu'ils ont voulu dépendre, Et quand le sort du monde est en ses mains, La vertu seule en peut prétendre Des biens solides, et certains Il n'est point de grandeur qu'elle n'en doive attendre:
A ſes bontez la vertu ſeule a part, Et jamais on ne le voit répandre Comme les autres Dieux ſes bienfaits au haſard.	À ses bontés la vertu seule a part, Et jamais on ne le voit répandre Comme les autres Dieux ses bienfaits au hasard.
Les Chœurs.	Les Chœurs.
Heureux mortels qu’il favoriſe, Que vostre ſort est beau, qu’il est plein de douceurs, Qu'elle gloire vous est acquiſe D’avoir merité ſes faveurs.	Heureux mortels qu'il favorise, Que votre sort est beau, qu'il est plein de douceurs, Qu'elle gloire vous est acquise D'avoir mérité ses faveurs.
