HGTTURS.	HGTURS.
Vous, vous repreſentez une des ces Femmes, qui pourveu qu’elles ne faſſent point l’amour, croyent que tout le reſte leur eſt permis, de ces Femmes qui ſe retranchent toûjours fierement ſur leur pruderie, regardent un chacun de haut en bas, & veulent que toutes les plus belles qualitez que poſſedent les autres, ne ſoyent rien en comparaiſon d’un miſerable honneur dont perſonne ne ſe ſoucie;	Vous, vous représentez une des ces Femmes, qui pourvu qu'elles ne fassent point l'amour, croient que tout le reste leur est permis, de ces Femmes qui se retranchent toujours fièrement sur leur pruderie, regardent un chacun de haut en bas, et veulent que toutes les plus belles qualités que possèdent les autres, ne soient rien en comparaison d'un misérable honneur dont personne ne se soucie;
ayez toûjours ce caractere devant les yeux pour en bien faire les grimaces.	ayez toujours ce caractère devant les yeux pour en bien faire les grimaces.
A Mademoiſelle de Brie.	À Mademoiselle de Brie.
Pour vous, vous faites une de ces Femmes qui penſent eſtre les plus vertueuſes perſonnes du monde, pourveu qu’elles ſauvent les apparences, de ces Femmes qui croyent que le peché n’eſt que dans le ſcandale, qui veulent conduire doucement les affaires qu’elles ont ſur le pied d’attachement honneſte, & appellent amis ce que les autres nomment galans, entrez bien dans ce caractere.	Pour vous, vous faites une de ces Femmes qui pensent être les plus vertueuses personnes du monde, pourvu qu'elles sauvent les apparences, de ces Femmes qui croient que le péché n'est que dans le scandale, qui veulent conduire doucement les affaires qu'elles ont sur le pied d'attachement honnête, et appellent amis ce que les autres nomment galants, entrez bien dans ce caractère.
A Mademoiſelle de Moliere.	À Mademoiselle de Molière.
Vous, vous faites le meſme perſonnage que dans la Critique, & je n’ay rien à vous dire non plus qu’à Mademoiſelle du Parc.	Vous, vous faites le même personnage que dans la Critique, et je n'ai rien à vous dire non plus qu'à Mademoiselle du Parc.
A Mademoiſelle du Croiſy.	À Mademoiselle du Croisy.
Pour vous, vous repreſentez une de ces perſonnes qur pleſtent doucement des charitez à tout le monde, de ces Femmes qui donnent toûjours le petit coup de langue en paſſant, & ſeroient bien fachées d’avoir ſouffert qu’on euſt dit du bien du prochain, je croy que vous ne vous acquiterez pas mal de ce rôle.	Pour vous, vous représentez une de ces personnes qur plestent doucement des charité à tout le monde, de ces Femmes qui donnent toujours le petit coup de langue en passant, et seraient bien fâchées d'avoir souffert qu'on eût dit du bien du prochain, je crois que vous ne vous acquiterez pas mal de ce rôle.
A Mademoiſelle Hervé.	À Mademoiselle Hervé.
Et pour vous, vous eſtes la ſoubret.	Et pour vous, vous êtes la soubret.
te de la precieuſe, qui ſe meſle de temps en temps dans la converſation, & attrappe comme elle peut tous les termes de ſa Maiſtreſſe;	te de la précieuse, qui se mêle de temps en temps dans la conversation, et attrape comme elle peut tous les termes de sa Maîtresse;
je vous dis tous vos caracteres, afin que vous vous les imprimiezfortement dans l’eſprit.	je vous dis tous vos caractères, afin que vous vous les imprimiezfortement dans l'esprit.
Commençons maintenant à répeter, & voyons comme cela ira.	Commençons maintenant à répéter, et voyons comme cela ira.
Ah!	Ah!
voicy juſtement un facheux, il ne nous faloit plus que cela.	voici justement un fâcheux, il ne nous fallait plus que cela.
SCENE II.	SCÈNE II.
LA THORILIERE, MOLIERE, &cLA THORILIERE.	LA THORILIÈRE, MOLIÈRE, etcLA THORILIERE.
BOn jour, Monſieur Moliere.	BOn jour, Monsieur Molière.
MOLIERE.	MOLIÈRE.
Monſieur voſtre ſerviteur.	Monsieur votre serviteur.
La peſte ſoit de l’homme.	La peste soit de l'homme.
LA THORILIERE.	LA THORILIÈRE.
Comment vous en va?	Comment vous en va?
MOLIERE.	MOLIÈRE.
Fort bien pour vous ſervir;	Fort bien pour vous servir;
Meſdemoiſelles ne.	Mesdemoiselles ne.
LA THORILIERE.	LA THORILIÈRE.
Je viens d’un lieu où j’ay bien dit du bien de vous.	Je viens d'un lieu où j'ai bien dit du bien de vous.
MOLIERE.	MOLIÈRE.
Je vous ſuis obligé.	Je vous suis obligé.
Que le diable t'emporte.	Que le diable t'emporte.
Ayea un pen loi.	Ayea un pen loi.
LA THORILIERE.	LA THORILIÈRE.
Vous jouez une piece nouvelle aujourd huy?	Vous jouez une pièce nouvelle aujourd' hui?
MOLIERE.	MOLIÈRE.
Oüy, Monſieur, N’oubliez pas.	Oui, Monsieur, N'oubliez pas.
LA THORLLIERE.	LA THORLIÈRE.
C’eſt le Roy qui vous la fait faire?	C'est le Roi qui vous la fait faire?
MOLIERE.	MOLIÈRE.
Oüy, Monſieur.	Oui, Monsieur.
De grace ſongez.	De grâce songez.
LA THORILIERE.	LA THORILIÈRE.
Comment l’appellez.	Comment l'appelez.
vous?	vous?
MOETERE.	MOTERE.
Oüy, Monſieur.	Oui, Monsieur.
LA THORILIERE.	LA THORILIÈRE.
je vous demande comſent vous la hommnez?	je vous demande comsent vous la homminez?
MOLIERE.	MOLIÈRE.
Ah!	Ah!
ma foy je ne ſçay.	ma foi je ne sais.
Il faut s’il vous plaiſt que vous.	Il faut s'il vous plaît que vous.
AMEHOREMEERE.	AMEHOREMERÈRE.
Comment ſerez-vous habillez?	Comment serez-vous habillez?
MORIERE.	MORIÈRE.
Comme vous voyez.	Comme vous voyez.
Je vous prie.	Je vous prie.
LA THORILIERE.	LA THORILIÈRE.
Quand commencerez vous?	Quand commencerez -vous?
Aem nu la re.	Aem nu la re.
Quand le Roy ſera venu.	Quand le Roi sera venu.
Au diantre le queſciohheule	Au diantre le quescioheule
LA THORILIERE.	LA THORILIÈRE.
Quand croyez vous qu’il vienne?	Quand croyez -vous qu'il vienne?
MOLIERE.	MOLIÈRE.
La peſte m’étoufe, Monſieur, ſi je le ſçay.	La peste m'étouffe, Monsieur, si je le sais.
LA THORILIERE.	LA THORILIÈRE.
Sçavez-vous point.	Savez-vous point.
MOLIERE.	MOLIÈRE.
Tenez, Monſieur, je ſuis le plus ignorant homme du monde, je ne ſçay rien de tout ce que vous pourrez me demander je vous jure.	Tenez, Monsieur, je suis le plus ignorant homme du monde, je ne sais rien de tout ce que vous pourrez me demander je vous jure.
J’enrage, ce bourreau vient avec un air tranquille vous faire des queſtions, & ne ſe ſoucie pas quoil ait en tente dauties andires.	J'enrage, ce bourreau vient avec un air tranquille vous faire des questions, et ne se soucie pas quoil ait en tente dauties andires.
LA THORILIERE.	LA THORILIÈRE.
Meſdemoiſelles, voſtre ſerviteur.	Mesdemoiselles, votre serviteur.
MOLIERE.	MOLIÈRE.
Ah!	Ah!
bon le voilà d’un autre coſté.	bon le voilà d'un autre côté.
LAT MORILIERE à Mautmorjelle du Croiſy, Vous voila belle comme un petit Ange.	LAT MORILIÈRE à Mautmorjelle du Croisy, Vous voilà belle comme un petit Ange.
Joüezvous toutes deux aujourd’huy?	Joüezvous toutes deux aujourd'hui?
en regardant Mademoiſelle Hervé.	en regardant Mademoiselle Hervé.
Mademoiſelle D U CROISY.	Mademoiselle D V CROISY.
Oüy, Monſieur.	Oui, Monsieur.
LA THORILIERE.	LA THORILIÈRE.
Sans vous la Comedie ne vaudroit pas grand choſe.	Sans vous la Comédie ne vaudrait pas grand chose.
M O.	M Ô.
MOLIERE.	MOLIÈRE.
vous ne voulez pas faire en aller cet homme là?	vous ne voulez pas faire en aller cet homme -là?
Mademoiſelle DE BRIE.	Mademoiselle DE BRIE.
Monſieur nous avons icy quelque choſe à repeter enſemble.	Monsieur nous avons ici quelque chose à répéter ensemble.
LA THORILIERE.	LA THORILIÈRE.
ilni paroieu je ne veua pas vous empeſcher, vous n’avez qu’à pourſuivre.	ilni paroieu je ne veua pas vous empêcher, vous n'avez qu'à poursuivre.
Mademonene DE BRIE.	Mademonene DE BRIE.
Mais.	Mais.
LA THORILIERE.	LA THORILIÈRE.
Non, non, je ſerois fâché d’incommoder perſonne, faites librement ce que vous avez à faire.	Non, non, je serais fâché d'incommoder personne, faites librement ce que vous avez à faire.
Mademoiſelle DE BRIE.	Mademoiselle DE BRIE.
Oüy, mais.	Oui, mais.
LA TRORILIERE.	LA TRORILIÈRE.
Je ſuis homme ſans ceremonie, vous dy-je, & vous pouvez repeter ce qui vous plaira.	Je suis homme sans cérémonie, vous dis-je, et vous pouvez répéter ce qui vous plaira.
MOLIERE.	MOLIÈRE.
Monſieur, ces Demoiſelles ont peine à vous ante qu'eiles lounu teroient lort que peiſonne ne fuſt icy pendant cette repetition?	Monsieur, ces Demoiselles ont peine à vous ante qu'iles lounu teraient lort que péisonne ne fût ici pendant cette répétition?
LA THORILIERE.	LA THORILIÈRE.
Pourquoy, il n’y a point de danger pour moy?	Pourquoi, il n'y a point de danger pour moi?
MOLIERE.	MOLIÈRE.
Monſieur, c’eſt une coûtume qu’elles obſervent, & vous aurez plus de plaiſir quand les choſes vous ſurprendront.	Monsieur, c'est une coutume qu'elles observent, et vous aurez plus de plaisir quand les choses vous surprendront.
LA THORILIERE.	LA THORILIÈRE.
Je m’en vais donc dire que vous eſtes preſts.	Je m'en vais donc dire que vous êtes prêts.
MOLIERE.	MOLIÈRE.
Point du tout, Monſieur, ne vous hâtez pas de grace.	Point du tout, Monsieur, ne vous hâtez pas de grâce.
SCENE III.	SCÈNE III.
MOLIERE, LA GRANGE, &c.	MOLIÈRE, LA GRANGE, etc.
A A MOLIERE.	A À MOLIÈRE.
H!	H!
que le monde eſt pierir d'impeitments!	que le monde est pierir d'impitments!
or ſus commençons.	or sus commençons.
Figurez-vous donc premierement.	Figurez-vous donc premièrement.
ment que la Scene eſt dans l’antichambre du Roy, car c’eſt un lieu où il ſe paſſe tous les jours des choſes aſſez plaiſantes.	ment que la Scène est dans l'antichambre du Roi, car c'est un lieu où il se passe tous les jours des choses assez plaisantes.
Il eſt aiſe de faire venir là toutes les perſonnes qu’on vent, & on peut trouver des raiſons meſme pour y authoriſer la veuë des Femmes que j’introduis.	Il est aise de faire venir là toutes les personnes qu'on vent, et on peut trouver des raisons même pour y autoriser la vue des Femmes que j'introduis.
La Comedie s’ouvre par deux Marquis qui ſe recontrent.	La Comédie s'ouvre par deux Marquis qui se recontrent.
Souvenez-vous bien, vous de venir comme je vous ay dit, là avec cet air qu’on nomme le bel air, peignant voſtre Perruque, & grondant une petite chanſon entre vos dents.	Souvenez-vous bien, vous de venir comme je vous ai dit, là avec cet air qu'on nomme le bel air, peignant votre Perruque, et grondant une petite chanson entre vos dents.
La, da, la, la, la, la.	La, da, la, la, la, la.
Rangez vous donc vous autres car il faut du terrein à deux Marquis, & ils ne ſont pas gens à tenir leur perſonne dans un petit eſpace, chelio, Fallca	Rangez -vous donc vous autres car il faut du terrein à deux Marquis, et ils ne sont pas gens à tenir leur personne dans un petit espace, chelio, Falla
LA GRANGE.	LA GRANGE.
Bon jour Marquis.	Bon jour Marquis.
MOLIERE.	MOLIÈRE.
Mon Dieu, ce n’eſt point là le ton d’un Marquis, il faut le prendre un peu plus haut, & la pluſpart de ces Meſſieurs affectent une maniere de parrer partieunere pour je diſtinguer du commun.	Mon Dieu, ce n'est point là le ton d'un Marquis, il faut le prendre un peu plus haut, et la plupart de ces Messieurs affectent une manière de parrer partieunere pour je distinguer du commun.
Bon jour Marquis, recommencez-donc.	Bon jour Marquis, recommencez-donc.
LA GRANCE.	LA GRANCE.
Bon jour Marquis.	Bon jour Marquis.
MOLIERE, Ah!	MOLIÈRE, Ah!
Marquis, ton ſerviteur.	Marquis, ton serviteur.
LA GRANGE.	LA GRANGE.
Me lais lu la e	Me lais lu la e
MOLIERE.	MOLIÈRE.
Parbleu tu vois, j’attonds que tous ces Meſſieurs ayent debouché la porte pour preſenter là mon viſage.	Parbleu tu vois, j'attond que tous ces Messieurs aient débouché la porte pour présenter là mon visage.
LA GRANGE.	LA GRANGE.
Teſtebleu quelle foule, je n’ay garde de m’y aller froter, & j’ayme bien mieux entrer des derniers.	Tettebleu quelle foule, je n'ai garde de m'y aller frotter, et j'aime bien mieux entrer des derniers.
MOLIERE.	MOLIÈRE.
Il y a la vingt gens qui ſont fort aſſurez de n’entrer point, & qui ne laiſſent pas de ſe preſſer, & d’occuper toutes les avenües de la porte.	Il y a la vingt gens qui sont fort assurés de n'entrer point, et qui ne laissent pas de se presser, et d'occuper toutes les avenue de la porte.
LA GRANGE.	LA GRANGE.
Crions nos deux noms à l’Huiſſier, afin qu’il nous appelle.	Crions nos deux noms à l'Huissier, afin qu'il nous appelle.
MOLIERE.	MOLIÈRE.
Cela eſt bon pour toy, mais pour nioy je ne veux pas eſtre joüé par Moliere.	Cela est bon pour toi, mais pour noi je ne veux pas être joué par Molière.
LA GRANGE.	LA GRANGE.
je peme pourtant, Maiquis, que c'eit toy qu’il jouë dans la Critique.	je peme pourtant, Maquis, que c'éit toi qu'il joue dans la Critique.
MOLIERE.	MOLIÈRE.
Moy?	Moi?
je ſuis ton valet, c’eſt toy-meſme en propre perſonne.	je suis ton valet, c'est toi-même en propre personne.
i Ae ix n do no Ah!	y Joie jx n do nô Ah!
ma foy, tu es bon de m’appliquer ton perſonnage.	ma foi, tu es bon de m'appliquer ton personnage.
MOLIERE.	MOLIÈRE.
Tarbleu, je te trouve plaiſant de me donner ce qui t’appartient.	Tarbleu, je te trouve plaisant de me donner ce qui t'appartient.
LAGIANGE.	LAGIANGE.
Ha, ha, ha, cela eſt drôle.	Ha, ha, ha, cela est drôle.
MOLIERE.	MOLIÈRE.
Ha, na, na, cela ent boulon.	Ha, na, na, cela ent boulon.
LA GRANGE.	LA GRANGE.
Quoy tu veux ſoutenir que ce n’eſt pas toy qu’on jouë dans le Marquis de la Critique.	Quoi tu veux soutenir que ce n'est pas toi qu'on joue dans le Marquis de la Critique.
MOLIERE.	MOLIÈRE.
Il eſt vray c’eſt moy, Deteſtable, morbleu deteſtable, tarte à la creſme.	Il est vrai c'est moi, Detestable, morbleu détestable, tarte à la crème.
C’eſt moy, c’eſt moy, aſſufement, c’eſt Inoy.	C'est moi, c'est moi, assuffement, c'est Inoy,
LA GRANGE.	LA GRANGE.
Oüy, parbleu c’eſt toy, tu n’as que faire de railler;	Oui, parbleu c'est toi, tu n'as que faire de railler;
& ſi tu veux nous gagerons, & verrons qui a raiſon des deux.	et si tu veux nous gagerons, et verrons qui a raison des deux.
MOLIERE.	MOLIÈRE.
Et que veux-tu gager encore?	Et que veux-tu gager encore?
LA GRANGE.	LA GRANGE.
Je gage cent piſtoles que c’eſt toy.	Je gage cent pistoles que c'est toi.
MOLIER E.	MOLIÈR E.
Et moy cent piſtoles que c’eſt toy.	Et moi cent pistoles que c'est toi.
LA	LA
LA GRANGE.	LA GRANGE.
Cent piſtoles coiptaiſt.	Cent pistoles coiptait.
MOLIERE.	MOLIÈRE.
Comptant.	Comptant.
Quatre vingt dix piſtoles ſur Amyntas, & dix piſtoles comptant.	Quatre vingt dix pistoles sur Amintas, et dix pistoles comptant.
Je le veux.	Je le veux.
AHHMANGE.	AHHMANGE.
Cela eſt fait.	Cela est fait.
MOLIERE.	MOLIÈRE.
LA GRANGE.	LA GRANGE.
Ton argent court grand riſque.	Ton argent court grand risque.
MOLIERE.	MOLIÈRE.
Le tien eſt bien avanturé.	Le tien est bien aventuré.
LA GRANGE.	LA GRANGE.
A qui nous en raporter.	À qui nous en rapporter.
MOLIERE.	MOLIÈRE.
Voicy un homme qui nous jugera.	Voici un homme qui nous jugera.
Chevaliet.	Chevaliet.
SCENE IV.	SCÈNE IV.
MOLIERE, DRECOUrI, na Grehltar, &c.	MOLIÈRE, DRECOUrI, na Grehltar, etc.
2 H0y?	2 H0i?
BRECOURT.	BRECOURT.
MOLIERE.	MOLIÈRE.
nontonlu Patitre qui prend le ton de Marquis.	nontonlu Patitre qui prend le ton de Marquis.
Vous ay-je pas dit que vous faites un rôle, oû l’on doſt parſer hatureſſement?	Vous ai-je pas dit que vous faites un rôle, ouû l'on dot parser haturessement?
Il eit vray.	Il eit vrai.
BRECOURT.	BRECOURT.
MOLIERE.	MOLIÈRE.
Allons donc, Chevalier.	Allons donc, Chevalier.
Quoy?	Quoi?
BRECOURT.	BRECOURT.
MOLIERE.	MOLIÈRE.
Juge nous un peu ſur une gageure que nous avons faite.	Juge nous un peu sur une gageure que nous avons faite.
Et queile?	Et queile?
BRECOURT.	BRECOURT.
MOLIERE.	MOLIÈRE.
Nous diſputons qui eſt le Marquis de la Critique de Moliere, il gage que c’eſt moy, & moy je gage que c’eſt luy.	Nous disputons qui est le Marquis de la Critique de Molière, il gage que c'est moi, et moi je gage que c'est lui.
BRECOURT.	BRECOURT.
Et moy je juge que ce n’eſt, ny l’un ny l’autre;	Et moi je juge que ce n'est, ni l'un ni l'autre;
vous eſtes foux tous deux, de vouloir vous appliquer ces ſortes de choſes, & voilà dequoy j’oüys l’autre jour ſe plaindre Moliere, parlant à des perſonnes qui le chargeoient de meſme choſe que vous.	vous êtes foux tous deux, de vouloir vous appliquer ces sortes de choses, et voilà dequoy j'ouïs l'autre jour se plaindre Molière, parlant à des personnes qui le chargeaient de rendre chose que vous.
Il diſoit que rien ne luy donnoit du déplaiſir, comme d’eſtre accuſe de regarder quelqu’un dans les portraits qu’il fait Que ſon deſſein eſt de peindre les mœurs ſans vouloir toucher aux perſonnes;	Il disait que rien ne nous donnait du déplaisir, comme d'être accuse de regarder quelqu'un dans les portraits qu'il fait Que son dessein est de peindre les mœurs sans vouloir toucher aux personnes;
& que tous les perſonnages qu’il repreſente ſont des perſonnages en l’air, & des phantoſmes proprement, qu’il habille à ſa fantaiſie pour rejoüir les ſpectateurs.	et que tous les personnages qu'il représente sont des personnages en l'air, et des phantômes proprement, qu'il habille à sa fantaisie pour rejoncir les spectateurs.
Qu’il ſeroit bien faché d’y avoir jamais marqué qui que ce ſoit;	Qu'il serait bien fâché d'y avoir jamais marqué qui que ce soit;
& que ſi quelque choſe eſtoit capable de le dégoûter de faire des Comedies, c’eſtoit les reſſemblances qu’on y vouloit toûjours trouver, & dont ſes ennemis tâchoient malicieuſement d’appuyer la penſée pour luy rendre de mauvais offices auprés de certaines perſonnes à qui il n’a jamais penſé.	et que si quelque chose était capable de le dégoûter de faire des Comédies, c'était les ressemblances qu'on y voulait toujours trouver, et dont ses ennemis tâchaient malicieusement d'appuyer la pensée pour lui rendre de mauvais offices auprès de certaines personnes à qui il n'a jamais pensé.
Et en effet je trouve qu’il a raiſon;	Et en effet je trouve qu'il a raison;
car pourquoy vouloir je vous prie appliquertous eſes geſtes & toutes ſes paroles, & chercher à luy faire des affaires, en diſant hautement il jouë un tel, lors que ce ſont des choſes qui peuvent convenir à cent perſonnes?	car pourquoi vouloir je vous prie appliquertous eses gestes et toutes ses paroles, et chercher à lui faire des affaires, en disant hautement il joue un tel, lors que ce sont des choses qui peuvent convenir à cent personnes?
Comme l’affaire de la Comedie eſt de repreſenter en general tous les défauts des hommes, & principalement des hommes de noſtre ſiecle;	Comme l'affaire de la Comédie est de représenter en général tous les défauts des hommes, et principalement des hommes de notre siècle;
il eſt impoſſible à Moliere de faire aucun caractere qui ne rencontre quelqu’un dans le monde;	il est impossible à Molière de faire aucun caractère qui ne rencontre quelqu'un dans le monde;
& s’il faut qu’on l’accuſe d’avoir ſongé à toutes les perſonnes où l’on peut trouver les defauts qu’il peint, il faut ſans doute qu’il ne faſſe plus de Comedies.	et s'il faut qu'on l'accuse d'avoir songé à toutes les personnes où l'on peut trouver les défauts qu'il peint, il faut sans doute qu'il ne fasse plus de Comédies.
MOLIERE.	MOLIÈRE.
Ma foy, Chevalier tu veux juſtifier Moliere & épargner noſtre ami que vonla.	Ma foi, Chevalier tu veux justifier Molière et épargner notre ami que vonla.
LA GRANGE.	LA GRANGE.
roint du tout, c’eſt toy qu’il épargne, & nous trouverons d’autres juges.	roint du tout, c'est toi qu'il épargne, et nous trouverons d'autres juges.
MOLIERE.	MOLIÈRE.
Soit;	Soit;
mais dy-moy, Chevalier, ne crois tu pas que ton Moſſere eſt epuile Illaitenaht, & qu’il ne trouvera plus de matiere pour.	mais dis-moi, Chevalier, ne crois tu pas que ton Mossère est épuile Illaitenahait, et qu'il ne trouvera plus de matière pour.
BRECOURT.	BRECOURT.
Plus de matiere?	Plus de matière?
Eh, mon pauvre Marquis nouo fuy ent fonmnirons toûjours aſſez, & nous ne prenons guerres le chemin de nous rendre ſages pour tout ce qu’il fait, & tout ce qu’il dit.	Eh, mon pauvre Marquis nouvo fui ent onmnirons toujours assez, et nous ne prenons guerres le chemin de nous rendre sages pour tout ce qu'il fait, et tout ce qu'il dit.
MOLIERE.	MOLIÈRE.
Attendez, il faut marquer davantage tout cet endroit, écoutez-le moy dire un peu.	Attendez, il faut marquer davantage tout cet endroit, écoutez-le moi dire un peu.
Et qu’il ne trouvera plus de matiere pour.	Et qu'il ne trouvera plus de matière pour.
Plus de matiere!	Plus de matière!
Eh, mon pauvre Marquis, nous luy en fournirons toûjours aſſez, & nous ne prenons guerres le chemin de nous rendre ſages pour tout ce qu’il fait & tout ce qu’il dit.	Eh, mon pauvre Marquis, nous-même en fournirons toujours assez, et nous ne prenons guerres le chemin de nous rendre sages pour tout ce qu'il fait et tout ce qu'il dit.
Crois-tu qu’il ait épuiſé dans ſes Comedies tout le ridicule des hommes;	Crois-tu qu'il ait épuisé dans ses Comédies tout le ridicule des hommes;
& ſans ſortir de la Cour, n’a-t’il pas encore vingt caracteres de gens où il n’a point touché.	et sans sortir de la Cour, n'a-t-il pas encore vingt caractères de gens où il n'a point touché.
N’a-t’il pas, par exemple, ceux qui ſe font les plus grandes, amitiez du monde, & qui le dos tourné font galanterie de ſe déchirer l'un l’autre?	N'a-t-il pas, par exemple, ceux qui se font les plus grandes, amitiés du monde, et qui le dos tourné font galanterie de se déchirer l'un l'autre?
N’a t’il pas ces adulateurs à outrance, ces flatteurs inſipides qui n’aſſaiſonnent d’aucun ſel les loüanges qu’ils donnent, & dont toutes les flatteries ont une douceur fade qui fait mal au cœur à ceux qui les écoutent?	N'a t'il pas ces adulateurs à outrance, ces flatteurs insipides qui n'assaisonnent d'aucun sel les langes qu'ils donnent, et dont toutes les flatteries ont une douceur fade qui fait mal au cœur à ceux qui les écoutent?
N’a-t’il pas ces lâches Courtiſans de la faveur, ces perfides adorateurs de la fortune, qui vous encenſent dans la proſperité & vous accablent dans la diſgrace?	N'a-t-il pas ces lâches Courtisans de la faveur, ces perfides adorateurs de la fortune, qui vous encensent dans la prospérité et vous accablent dans la disgrâce?
N’a-t’il pas ceux qui ſont toûjours mécontents de la Cour, ces ſuivans inutiles, ces incommodes aſſidus, ces gens, dy-je, qui pour ſervices ne peuvent conter que des importunitez.	N'a-t-il pas ceux qui sont toujours mécontents de la Cour, ces suivants inutiles, ces incommodes assidus, ces gens, dis-je, qui pour services ne peuvent conter que des importunités.
& qui veulent que l’on les recompenſe d’avoir obſedé le Trince dix ans durant?	et qui veulent que l'on les récompense d'avoir obsédé le Trince dix ans durant?
N’a-t’il pas ceux qui careſſent également tout le monde, qui promenent leurs civilitez à droit & à gauche;	N'a-t-il pas ceux qui caressent également tout le monde, qui promènent leurs civilités à droit et à gauche;
& coureut à tous ceux qu’ils voyent avec les meſmes embraſſades, & les meſmes proteſtations d’amitié?	et coureut à tous ceux qu'ils voient avec les mêmes embrassades, et les mêmes protestations d'amitié?
Monſieur voſtre treshumble ſerviteur;	Monsieur votre treshumble serviteur;
Monſieur je ſuis tout à voſtre ſervice.	Monsieur je suis tout à votre service.
Tenez moy des voſtres, mon cher.	Tenez moi des vôtres, mon cher.
Faites eſtat de moy, Monſieur, comme du plus chaud de vos amis.	Faites état de moi, Monsieur, comme du plus chaud de vos amis.
Monſieur, je ſuis ravy de vous embraſſer.	Monsieur, je suis ravi de vous embrasser.
Ah!	Ah!
Monſieur je ne vous voyois pas.	Monsieur je ne vous voyais pas.
Faitez moy la grace de m’employer, ſoyez perſuadé que je ſuis entierement à vous Vous eſtes l’homme du monde que je revere le plus;	Faitez -moi la grâce de m'employer, soyez persuadé que je suis entièrement à vous Vous êtes l'homme du monde que je révère le plus;
il n’y a perſonne que j’honore à l’égal de vous.	il n'y a personne que j'honore à l'égal de vous.
Je vous conjure de le croire;	Je vous conjure de le croire;
je vous ſupplie de n’en point douter, ſerviteur, tres-humble valet Va, va, Marquis.	je vous supplie de n'en point douter, serviteur, très-humble valet Va, va, Marquis.
Monene uuluroujouis prus de lujeio qa il n'en voudra, & tout ce qu’il a touché juſqu’icy n’eſt Ilen que bagatelle, au prix de ce qui reſte.	Monène uuluroujouis prus de lujeio q il n'en voudra, et tout ce qu'il a touché jusqu'ici n'est Ilen que bagatelle, au prix de ce qui reste.
Voilà à peu pres comme cela doit eſtre joüé.	Voilà à peu pres comme cela doit être joué.
C’eſt aſſez.	C'est assez.
BRECOURT.	BRECOURT.
Pourſuivez.	Poursuivez.
MOLIERE.	MOLIÈRE.
BRECOURT.	BRECOURT.
Voicy Climene, & Eliſe.	Voici Climène, et Élise.
MOLIERE.	MOLIÈRE.
Là deſſus vous arriverez toutes deux.	Là -dessus vous arriverez toutes deux.
A Mademoiſelle du Parc.	À Mademoiselle du Parc.
Prenez bien garde vous à vous déhancher comme il faut, & à faire bien des façons, cela vous contraindra un peu, mais qu’y faire il ſaut par ſois ſe faire violence.	Prenez bien garde vous à vous déhancher comme il faut, et à faire bien des façons, cela vous contraindra un peu, mais qu'y faire il saut par sois se faire violence.
Mademoiſelle MOLIERE.	Mademoiselle MOLIÈRE.
Certes, Madame;	Certes, Madame;
je vous ay reconnuë de loin, & j’ay bien veu à vortle an que te ne pouror eſtre une autre que vous.	je vous ai reconnue de loin, et j'ai bien vue à vortle an que te ne pouror able une autre que vous.
Made	Made
Mademoiſelle D u PARC.	Mademoiselle D u PARC.
Vous voyez, je viens attendre icy la ſortie d’un ſomme avec qui j’ay une affaire à démeſler.	Vous voyez, je viens attendre ici la sortie d'un somme avec qui j'ai une affaire à démêler.
Mademoiſelle MOLIERE.	Mademoiselle MOLIÈRE.
Et moy de meſme	Et moi de même
MOLIERE.	MOLIÈRE.
Meſdames voilà des cofres qui vous ſerviront de fauteüils.	Mesdames voilà des cofres qui vous serviront de fautevils.
Mademoiſelle MOLIERE.	Mademoiselle MOLIÈRE.
Aprés vous, Madame.	Après -vous, Madame.
MOLIERE.	MOLIÈRE.
Bon, aprés ces petites ceremonies muettes chacun prendra place, & parlera aſſis, hors les Marquis, qui fantoit ie leveront, & tantoſt s’aſſoyront ſuivant leur inquietude naturelle.	Bon, après ces petites cérémonies muettes chacun prendra place, et parlera assis, hors les Marquis, qui fantoit avoir lèveront, et tantôt s'assoiront suivant leur inquiétude naturelle.
Parbleu, Chevalier, tu devrois faire prendre medecine à tes canons.	Parbleu, Chevalier, tu devrais faire prendre médecine à tes canons.
Comment?	Comment?
BRUCCHRT.	BRUCHRT.
M OLIEAE.	M OLIEAE.
Ils ſe portent fort mal.	Ils se portent fort mal.
BRECOURT.	BRECOURT.
Serviteur à la turlupinade.	Serviteur à la turlupinade.
Mademoiſelle MOLIERE.	Mademoiselle MOLIÈRE.
Mon Dieu, Madame, que je vous trouve le teint d’une blancheur éblouiante, ce les lonles d’un couleur de feu ſurprenant !	Mon Dieu, Madame, que je vous trouve le teint d'une blancheur éblouiante, ce les lonles d'un couleur de feu surprenant !
Mademonene DU PARE.	Mademonene DU PARE.
Ah!	Ah!
que dites vous-là, Madame, ne me regardez point, je ſuis du dernier laid aujourd’huy.	que dites -vous-là, Madame, ne me regardez point, je suis du dernier laid aujourd'hui.
Mademoiſelle MOLIERE.	Mademoiselle MOLIÈRE.
Eh, Madame, levez un peu voſtre coëffe.	Eh, Madame, levez un peu votre coffe.
Mademoiſelle DU PARC.	Mademoiselle DU PARC.
Fy, je ſuis épouvantable, vous dy-je, & je me fais peur à moy meſme.	Fi, je suis épouvantable, vous dis-je, et je me fais peur à moi -même.
Mademoiſelle MOLIEME.	Mademoiselle MOLIEME.
Vous eſtes ſi belle.	Vous êtes si belle.
